Date,beta1_level,beta2_slope,beta3_curvature,fitted_Y1,residual_Y1,fitted_Y3,residual_Y3,fitted_Y5,residual_Y5,fitted_Y10,residual_Y10,Y1,Y3,Y5,Y10,Repo
2012-07-31,8.373786889022247,0.5297452332688366,-2.029216169760967,8.079958581018127,0.0010414189818721553,8.043337692172427,-0.01733769217242731,8.152147900795756,0.03285209920424492,8.261555826013671,-0.016555826013672004,8.081,8.026,8.185,8.245,8.0
2012-08-31,8.389241684359813,-0.2144178225183002,-1.3090530590037175,7.8928478766174415,0.002152123382558102,8.039828857907889,-0.035828857907889144,8.163110157300153,0.06788984269984688,8.275213108174507,-0.034213108174506957,7.895,8.004,8.231,8.241,8.0
2012-09-30,8.245615523776245,-0.4133749052970219,-0.4485906250788821,7.887980876163454,0.0020191238365461217,8.042614662441894,-0.03361466244189337,8.117305696613164,0.06369430338683557,8.18109876478147,-0.032098764781471445,7.89,8.009,8.181,8.149,8.0
2012-10-31,8.35269983389966,-0.08492734789562877,-1.3971074382295958,7.902315894276778,0.0016841057232221956,8.015037232971018,-0.0280372329710179,8.132874015883093,0.05312598411690672,8.241772856869103,-0.026772856869103023,7.904,7.987,8.186,8.215,8.0
2012-11-30,8.2953145585135,0.35592499236146735,-1.6077251995152877,8.027325459357758,0.0016745406422415954,8.017877992134766,-0.027877992134765606,8.110175751298511,0.05282424870148894,8.201620797208967,-0.026620797208966707,8.029,7.99,8.163,8.175,8.0
2012-12-31,8.124193863245745,0.24367990598306918,-1.085084396262237,7.945231502835619,0.0007684971643806549,7.9377940507167235,-0.012794050716723682,7.999757360368974,0.024242639631025575,8.061217086078676,-0.012217086078676331,7.946,7.925,8.024,8.049,8.0
2013-01-31,8.003695738232222,0.0953698308791892,-0.7853482427901118,7.829480551310053,0.0025194486899469126,7.848944142166755,-0.041944142166754794,7.901522690921336,0.0794773090786638,7.952052615601853,-0.04005261560185325,7.832,7.807,7.981,7.912,7.75
2013-02-28,7.9110796027182095,-0.047720558938860604,-0.12940257506064382,7.847375689211545,0.0016243107884550412,7.870041758344099,-0.027041758344099165,7.884760277957285,0.05123972204271521,7.897822274487065,-0.025822274487064867,7.849,7.843,7.936,7.872,7.75
2013-03-31,8.051663268557636,0.5204846210060725,-1.430959359866689,7.9255206876007485,0.0014793123992511426,7.854627804420398,-0.02462780442039758,7.917334326970684,0.04666567302931668,7.983517181008166,-0.0235171810081658,7.927,7.83,7.964,7.96,7.5
2013-04-30,7.857256587397083,0.735834055500909,-2.6117094786057664,7.508889904738465,-0.0008899047384653969,7.44518473862392,0.014815261376080358,7.580072504207779,-0.028072504207779403,7.716852852429833,0.014147147570167107,7.508,7.46,7.552,7.731,7.5
2013-05-31,7.4808873096307895,-0.18027132767532142,-0.4257090432745645,7.258469838027683,-0.00046983802768263416,7.34017806931051,0.007821930689489776,7.390821283041837,-0.014821283041836608,7.435530809619972,0.00746919038002769,7.258,7.348,7.376,7.443,7.25
2013-06-30,7.395008923294923,-0.7267492103325427,1.7719731047198148,7.505846163309494,0.0021538366905060613,7.618857381303711,-0.03585738130371041,7.54905611011672,0.0679438898832796,7.47324034527007,-0.034240345270069916,7.508,7.583,7.617,7.439,7.25
2013-07-31,7.943878839366673,-0.5863042517162761,5.194226153356981,9.120654754373579,0.0073452456264213595,8.978284699836907,-0.12228469983690715,8.626290436221327,0.2317095637786739,8.288770109568189,-0.11677010956818812,9.128,8.856,8.858,8.172,7.25
2013-08-31,8.454578051773638,2.3776020910802353,1.571679162595059,10.22030177623863,0.009698223761370528,9.393457416392518,-0.1614574163925191,9.043064526706628,0.30593547329337234,8.750176280662226,-0.15417628066222555,10.23,9.232,9.349,8.596,7.25
2013-09-30,8.880362709850095,1.857169573659426,-2.7353812844219547,9.114940781212129,0.0030592187878717425,8.71493031196455,-0.050930311964549446,8.7524953646355,0.09650463536450005,8.814633542187813,-0.04863354218781346,9.118,8.664,8.849,8.766,7.5
2013-10-31,8.857154195183776,2.819123720368244,-5.441873328632695,8.840744787382645,0.0022552126173547293,8.313545102234482,-0.03754510223448193,8.471858154189524,0.07114184581047489,8.660851956193346,-0.03585195619334591,8.843,8.276,8.543,8.625,7.75
2013-11-30,9.342036341404974,3.301503216106377,-7.586176830908225,8.97242515799438,-0.001425157994379589,8.43027376585785,0.023726234142150915,8.71095734438175,-0.04495734438174992,9.021343731765997,0.022656268234003463,8.971,8.454,8.666,9.044,7.75
2013-12-31,9.082585691342546,2.068564110904838,-4.333713871240572,8.972146971170275,0.005853028829724494,8.606442061161985,-0.09744206116198484,8.7493631851274,0.18463681487259898,8.913047782540337,-0.09304778254033685,8.978,8.509,8.934,8.82,7.75
2014-01-31,8.830121851328517,0.08857942749698289,-0.19483598816643674,8.822718392685998,0.0032816073140029545,8.80763266795745,-0.054632667957449144,8.814480003815927,0.10351999618407248,8.822168935540605,-0.05216893554060498,8.826,8.753,8.918,8.77,8.0
2014-02-28,8.897731476227134,0.22830678432835275,-0.20445602586141237,8.96464004972656,0.002359950273440603,8.907288789714455,-0.03928878971445471,8.901554150778715,0.07444584922128605,8.899517009780268,-0.037517009780268396,8.967,8.868,8.976,8.862,8.0
2014-03-31,8.847819429330697,-1.114144507545254,0.900621126375219,8.493249022267175,0.001750977732823955,8.779150527752119,-0.029150527752118904,8.81476450383106,0.055235496168938525,8.831835946149644,-0.027835946149643576,8.495,8.75,8.87,8.804,8.0
2014-04-30,8.941231536193087,-0.009234685172876329,-1.2203343948938574,8.583666374181723,0.0013336258182778948,8.662202393381719,-0.022202393381718366,8.758930085348528,0.04206991465147247,8.849201147088039,-0.021201147088039107,8.585,8.64,8.801,8.828,8.0
2014-05-31,8.730226132112357,-0.3862752680752995,-0.7925763392299123,8.288189261903042,-0.0001892619030421372,8.455849140766503,0.0031508592334965613,8.554970364399594,-0.00597036439959453,8.641991232930858,0.003008767069141882,8.288,8.459,8.549,8.645,8.0
2014-06-30,8.952362552124384,0.13180901231357656,-2.561198839727986,8.285331258624604,0.001668741375397076,8.403781445110697,-0.02778144511069769,8.59235869216404,0.052641307835958884,8.77052860410064,-0.026528604100640507,8.287,8.376,8.645,8.744,8.0
2014-07-31,8.76784296240936,-0.5837436598623156,-0.8045468115617718,8.21340108129952,-0.003401081299518438,8.442378312042091,0.05662168795790912,8.561288864711907,-0.10728886471190613,8.663931741946467,0.054068258053533214,8.21,8.499,8.454,8.718,8.0
2014-08-31,8.662269761779243,0.7978736061037259,-1.6240651829565984,8.633393751191472,0.002606248808527667,8.489389202956582,-0.04338920295658255,8.540784536387763,0.0822154636122363,8.600432509464175,-0.04143250946417609,8.636,8.446,8.623,8.559,8.0
2014-09-30,8.617595212037456,1.3179848845281084,-2.2404741343776644,8.697637903834634,0.0023620961653652017,8.432324514830103,-0.039324514830102686,8.482486457510678,0.0745135424893224,8.548551123824575,-0.03755112382457604,8.7,8.393,8.557,8.511,8.0
2014-10-31,8.31404194848322,0.5697291995650559,-0.9379450037986464,8.357466405321713,0.0005335946782878409,8.240883360528352,-0.008883360528352924,8.260167480513429,0.016832519486570163,8.286482753636498,-0.008482753636497975,8.358,8.232,8.277,8.278,8.0
2014-11-30,8.04544387945528,0.11485714727485159,0.47101134966727803,8.244855639701097,0.00014436029890241286,8.180403330905019,-0.0024033309050182083,8.132446079874576,0.004553920125424327,8.089294949519294,-0.0022949495192943203,8.245,8.178,8.137,8.087,8.0
2014-12-31,7.831635270684625,0.25745520932897237,0.4380293279867557,8.100195231990101,0.0018047680098991492,7.99404603597895,-0.03004603597894917,7.935067661782331,0.05693233821766874,7.8836910702486165,-0.028691070248616057,8.102,7.964,7.992,7.855,8.0
2015-01-31,7.684788750210521,1.4220009209614555,-1.4295946492264562,8.056426320784315,-0.0004263207843155925,7.708902550602681,0.0070974493973192665,7.685448509142905,-0.013448509142905074,7.684222619470097,0.006777380529903176,8.056,7.716,7.672,7.691,7.75
2015-02-28,7.699262409736166,0.1943560738712306,0.23216046772123186,7.873547945224722,0.00045205477527776594,7.79952587255975,-0.007525872559750013,7.76273969883232,0.01426030116768029,7.7311864833832065,-0.007186483383206266,7.874,7.792,7.777,7.724,7.75
2015-03-31,7.705746656376602,-0.03758793125534799,0.38903599608374645,7.797374170995405,-0.0003741709954052652,7.78477074774785,0.006229252252150097,7.757803417139984,-0.011803417139983452,7.732051664116758,0.005948335883242173,7.797,7.791,7.746,7.738,7.5
2015-04-30,7.862885936448191,-0.031839475187872196,0.07034486772600555,7.865637177478143,0.0003628225218568204,7.871040321241224,-0.006040321241223445,7.868554576314505,0.011445423685494838,7.8657679249661285,-0.005767924966128213,7.866,7.865,7.88,7.86,7.5
2015-05-31,7.840793477046386,-0.24459059459245744,0.07386251499860445,7.727181343150881,0.0008186568491188595,7.797629116323052,-0.013629116323052415,7.815175047229008,0.02582495277099195,7.828014493297061,-0.01301449329706017,7.728,7.784,7.841,7.815,7.5
2015-06-30,7.907206951408215,-1.1332790831234194,1.3540850373196776,7.673053940824398,0.003946059175601313,7.9366945575912515,-0.06569455759125109,7.938519526953055,0.12448047304694576,7.923731974631293,-0.06273197463129332,7.677,7.871,8.063,7.861,7.25
2015-07-31,7.780178800387448,-1.526233001899954,2.2371372285522093,7.584277330769633,0.0017226692303671243,7.913679243754026,-0.028679243754026196,7.883657510149588,0.0543424898504119,7.833385915326749,-0.027385915326749277,7.586,7.885,7.938,7.806,7.25
2015-08-31,7.783429326872541,-1.8753652125203264,2.3203585634301698,7.418940975331237,0.0020590246687630653,7.850278937204009,-0.0342789372040091,7.847047004270106,0.06495299572989399,7.8167330831946416,-0.03273308319464174,7.421,7.816,7.912,7.784,7.25
2015-09-30,7.571703432256607,-1.434383766346072,1.3980198053223005,7.184114190749933,0.0018858092500666501,7.537395222137249,-0.03139522213724888,7.5645111740401,0.05948882595989957,7.568979413072721,-0.029979413072720895,7.186,7.506,7.624,7.539,6.75
2015-10-31,7.751527935829898,-1.042941573624709,0.06738587225652183,7.195577698837066,0.002422301162934737,7.511326816241242,-0.040326816241242014,7.605587259793713,0.07641274020628774,7.678508225127972,-0.03850822512797247,7.198,7.471,7.682,7.64,6.75
2015-11-30,7.981653829399081,-0.8706192756672219,-0.8943363261379745,7.243002506131101,0.003997493868898694,7.56555084972233,-0.06655084972233016,7.718896993010341,0.12610300698965915,7.8495496511362175,-0.06354965113621791,7.247,7.499,7.845,7.786,6.75
2015-12-31,7.828243916942145,-1.16023320216599,0.38129812546342823,7.2982488937677745,0.000751106232225851,7.630504523990632,-0.012504523990632066,7.7113059662983625,0.023694033701637807,7.769940615943218,-0.011940615943218269,7.299,7.618,7.735,7.758,6.75
2016-01-31,7.933980681026402,-0.4203670377620289,-1.6686870905094013,7.220086857447345,-8.685744734560075e-05,7.452553984792699,0.0014460152073008103,7.6237399629990374,-0.0027399629990370045,7.7776191947609234,0.0013808052390764658,7.22,7.454,7.621,7.779,6.75
2016-02-29,7.674628861579855,-1.4266208514206151,1.2875219770732922,7.259407408995179,0.00259259100482101,7.6171618258869085,-0.043161825886908645,7.652215378853729,0.08178462114627116,7.664215386264181,-0.041215386264180864,7.262,7.574,7.734,7.623,6.75
2016-03-31,7.528238240312573,-0.7357641112471303,0.26166042575068166,7.197876911713832,0.002123088286167807,7.407345477470112,-0.03534547747011185,7.457026084399178,0.06697391560082178,7.492751526416874,-0.03375152641687418,7.2,7.372,7.524,7.459,6.75
2016-04-30,7.541053006405578,-1.0103490108574693,0.04927532157063804,6.997853903795238,0.002146096204762138,7.304728516589883,-0.03572851658988263,7.397300287733934,0.06769971226606586,7.469117291880944,-0.03411729188094448,7.0,7.269,7.465,7.435,6.5
2016-05-31,7.616800935378334,-0.5426175917737479,-1.0357863884707115,7.018260075577792,0.001739924422207828,7.24896651065591,-0.02896651065591005,7.382113186218528,0.0548868137814722,7.498660227547763,-0.027660227547762872,7.02,7.22,7.437,7.471,6.5
2016-06-30,7.631791409149221,-0.3149312949670191,-1.7037441575868415,6.965943196737804,0.0020568032621959276,7.168241954909759,-0.03424195490975901,7.332117079686571,0.0648829203134289,7.480697768665864,-0.03269776866586316,6.968,7.134,7.397,7.448,6.5
2016-07-31,7.294459778126532,0.08042676152075953,-1.793563729388245,6.820796469319763,0.0002035306802365966,6.907388407877146,-0.0033884078771464488,7.040579519660553,0.006420480339446755,7.1662356031425345,-0.003235603142534238,6.821,6.904,7.047,7.163,6.5
2016-08-31,7.231730553057916,-0.0040552786901642286,-1.5266501166193855,6.788549559409221,0.00045044059077881116,6.884498999385253,-0.00749899938525278,7.004790619115457,0.01420938088454271,7.117160822090056,-0.007160822090055419,6.789,6.877,7.019,7.11,6.5
2016-09-30,7.08272911840814,-0.05448337227578644,-1.462357091069156,6.630295665660898,0.0007043343391019974,6.737725858823806,-0.011725858823806057,6.857781409803365,0.02221859019663519,6.969197065711926,-0.011197065711925802,6.631,6.726,6.88,6.958,6.5
2016-10-31,7.037805533961808,0.7287527542769658,-2.8715683731725448,6.610476686462844,-0.00047668646284382277,6.565064055582323,0.007935944417677199,6.721037320463183,-0.015037320463182624,6.877421937491648,0.007578062508351913,6.61,6.573,6.706,6.885,6.25
2016-11-30,6.368644152896409,0.28227054414891484,-1.6918070814719308,6.035732867407947,0.001267132592053244,6.054095404640381,-0.02109540464038062,6.160027648483605,0.03997235151639522,6.263144079468061,-0.020144079468060738,6.037,6.033,6.2,6.243,6.25
2016-12-31,6.58415803766332,-0.7078613472024322,0.44688489881365123,6.322689802537345,0.00331019746265504,6.51210864084181,-0.05510864084181044,6.544578112822597,0.10442188717740297,6.564623443798241,-0.052623443798241354,6.326,6.457,6.649,6.512,6.25
2017-01-31,6.476436348639261,-0.6617856815920307,0.488634095620536,6.252447506561855,0.0035524934381454543,6.425142418899311,-0.059142418899311267,6.4499347612395335,0.11206523876046681,6.463475313299301,-0.056475313299301,6.256,6.366,6.562,6.407,6.25
2017-02-28,7.0854173158532365,-0.9890320677770774,-0.7618778373158908,6.319693196263338,0.005306803736662147,6.670348427681798,-0.08834842768179829,6.824594137565992,0.16740586243400823,6.954364238488871,-0.0843642384888712,6.325,6.582,6.992,6.87,6.25
2017-03-31,6.763428624553306,-1.6076904182703526,1.2383583395554,6.234107213880236,0.004892786119763848,6.6504558031754435,-0.08145580317544354,6.706654536943734,0.1543454630562655,6.735782446000581,-0.07778244600058049,6.239,6.569,6.861,6.658,6.25
2017-04-30,7.084710139345376,-1.5987812628136104,0.6749279091762086,6.39756802716953,0.0034319728304694763,6.846135974583636,-0.05713597458363662,6.945736646003132,0.10826335399686826,7.015559352243696,-0.05455935224369579,6.401,6.789,7.054,6.961,6.25
2017-05-31,6.763025524912414,-0.7092470476385714,0.5253235016403031,6.5234482551530455,0.005551744846954421,6.7084262423217575,-0.09242624232175789,6.734867343840724,0.17513265615927587,6.749258158684463,-0.08825815868446352,6.529,6.616,6.91,6.661,6.25
2017-06-30,6.581675831400522,-0.7529031681684784,0.8203891183557747,6.40323658342594,0.004763416574060209,6.583302040473855,-0.07930204047385558,6.590735566023689,0.15026443397631084,6.586725810076513,-0.0757258100765128,6.408,6.504,6.741,6.511,6.25
2017-07-31,6.491431098877423,-0.7876394639406868,0.831822663459477,6.297129447784093,0.0018705522159070398,6.487141220850193,-0.03114122085019222,6.496992465056078,0.0590075349439223,6.494736866309636,-0.029736866309636234,6.299,6.456,6.556,6.465,6.25
2017-08-31,6.590488742090012,-0.3232377299807411,-0.41816962338168945,6.291371240565925,0.0006287594340745883,6.416467676994802,-0.010467676994802666,6.480165459182733,0.019834540817266877,6.534995623256529,-0.00999562325652903,6.292,6.406,6.5,6.525,6.0
2017-09-30,6.77949437502237,-1.4905317262464084,0.3153041079717476,6.048205427912869,0.0017945720871308524,6.4858762927983085,-0.029876292798308057,6.60338929742762,0.05661070257237988,6.691528981861204,-0.02852898186120356,6.05,6.456,6.66,6.663,6.0
2017-10-31,7.047014506208012,-0.5493871090877807,-1.6827650821512126,6.257871369462644,0.0011286305373561234,6.530789602622773,-0.01878960262277385,6.715396767272565,0.035603232727435596,6.879942260642013,-0.017942260642012542,6.259,6.512,6.751,6.862,6.0
2017-11-30,7.259837782344579,-0.6402719893168095,-1.932511995431192,6.348416891135412,0.0005831088645882332,6.664707679784265,-0.009707679784265011,6.877605529954971,0.018394470045028477,7.067269899125348,-0.009269899125348147,6.349,6.655,6.896,7.058,6.0
2017-12-31,7.487984206947734,-0.9173071192076651,-1.3175643527696763,6.601332894657079,-0.0003328946570793079,6.964457922132335,0.005542077867664474,7.155501333747033,-0.010501333747033215,7.320707849463541,0.005292150536458706,6.601,6.97,7.145,7.326,6.0
2018-01-31,7.608200785947472,-1.290142830420388,-0.8535024859520883,6.649883343472683,0.0011166565273166285,7.098590257590857,-0.01859025759085675,7.288774493598495,0.035225506401505235,7.447751905337958,-0.017751905337958007,6.651,7.08,7.324,7.43,6.0
2018-02-28,7.969889744319382,-1.3385614301793725,-2.0045572607621955,6.652398618934809,-0.0003986189348088587,7.187363734955616,0.006636265044384082,7.472574640004875,-0.012574640004874738,7.719663006104692,0.006336993895308396,6.652,7.194,7.46,7.726,6.0
2018-03-31,7.553712664758297,-1.7534636796148733,-0.08458167070897374,6.561859151289772,0.001140848710227793,7.104993012512398,-0.018993012512397378,7.27901133870419,0.03598866129581069,7.416136497493641,-0.0181364974936411,6.563,7.086,7.315,7.398,6.0
2018-04-30,7.863872931772054,-3.0991476919292955,2.181964490158474,6.78422492531958,0.0017750746804194861,7.599551697182498,-0.02955169718249806,7.7240043531839335,0.055995646816066724,7.795219024313989,-0.02821902431398904,6.786,7.57,7.78,7.767,6.0
2018-05-31,7.888133749810006,-2.471092278473482,1.883726861477621,7.068857237377757,0.0011427626222433318,7.710024875593362,-0.01902487559336219,7.797950963362043,0.03604903663795689,7.844166923666828,-0.01816692366682826,7.07,7.691,7.834,7.826,6.0
2018-06-30,7.980822826341637,-2.975570506905434,2.347143188508999,7.0170637167333085,0.0019362832666915963,7.784235520785617,-0.03223552078561731,7.883918945138873,0.061081054861126916,7.93378181734219,-0.030781817342190543,7.019,7.752,7.945,7.903,6.25
2018-07-31,7.860132773143782,-1.8427774465546256,1.388911614570876,7.244593206320797,0.0034067936792032683,7.723716788471812,-0.05671678847181205,7.790530935323399,0.107469064676601,7.826159069883986,-0.054159069883986,7.248,7.667,7.898,7.772,6.25
2018-08-31,8.050270528152346,-1.834003250864973,1.038973165068753,7.338498864061407,0.0025011359385933574,7.83663926886281,-0.04163926886281022,7.930100376113012,0.07889962388698812,7.990761490962766,-0.03976149096276593,7.341,7.795,8.009,7.951,6.5
2018-09-30,8.072588525048129,-0.8664364766324965,0.5432538670016618,7.75146530019605,0.001534699803950268,7.983549901856269,-0.025549901856268598,8.023587102707042,0.04841289729295717,8.04839769524063,-0.024397695240631734,7.753,7.958,8.072,8.024,6.5
2018-10-31,7.969807985057948,-0.465024601232856,-0.8019447108513832,7.481617535283689,0.0013824647163103165,7.674015470341873,-0.023015470341873012,7.781389437107098,0.043610562892902216,7.87497755726733,-0.02197755726733064,7.483,7.651,7.825,7.853,6.5
