horizon,response,shock,irf
0,Repo,Repo,0.180511
0,Repo,Y1,0.0
0,Repo,Y3,0.0
0,Repo,Y5,0.0
0,Repo,Y10,0.0
0,Y1,Repo,0.141314
0,Y1,Y1,0.30875
0,Y1,Y3,0.0
0,Y1,Y5,0.0
0,Y1,Y10,0.0
0,Y3,Repo,0.108338
0,Y3,Y1,0.19882
0,Y3,Y3,0.17012
0,Y3,Y5,0.0
0,Y3,Y10,0.0
0,Y5,Repo,0.0827
0,Y5,Y1,0.187373
0,Y5,Y3,0.136683
0,Y5,Y5,0.117073
0,Y5,Y10,0.0
0,Y10,Repo,0.082805
0,Y10,Y1,0.14382
0,Y10,Y3,0.106762
0,Y10,Y5,0.108278
0,Y10,Y10,0.127967
1,Repo,Repo,0.064751
1,Repo,Y1,0.066258
1,Repo,Y3,0.027608
1,Repo,Y5,-0.008651
1,Repo,Y10,-0.003389
1,Y1,Repo,0.077855
1,Y1,Y1,0.024612
1,Y1,Y3,0.077714
1,Y1,Y5,-0.015893
1,Y1,Y10,-0.052273
1,Y3,Repo,0.04413
1,Y3,Y1,0.004832
1,Y3,Y3,0.043589
1,Y3,Y5,-0.012459
1,Y3,Y10,-0.034208
1,Y5,Repo,0.041745
1,Y5,Y1,0.00022
1,Y5,Y3,0.047646
1,Y5,Y5,-0.053548
1,Y5,Y10,-0.023636
1,Y10,Repo,0.027732
1,Y10,Y1,0.004907
1,Y10,Y3,0.033561
1,Y10,Y5,-0.047645
1,Y10,Y10,-0.032746
2,Repo,Repo,0.026989
2,Repo,Y1,0.015129
2,Repo,Y3,0.020044
2,Repo,Y5,-0.002145
2,Repo,Y10,-0.012095
2,Y1,Repo,0.02866
2,Y1,Y1,0.019323
2,Y1,Y3,0.014025
2,Y1,Y5,0.000263
2,Y1,Y10,-0.000289
2,Y3,Repo,0.015744
2,Y3,Y1,0.011873
2,Y3,Y3,0.00633
2,Y3,Y5,0.001646
2,Y3,Y10,0.001616
2,Y5,Repo,0.011302
2,Y5,Y1,0.010676
2,Y5,Y3,0.001416
2,Y5,Y5,0.017026
2,Y5,Y10,-0.001767
2,Y10,Repo,0.008825
2,Y10,Y1,0.006735
2,Y10,Y3,0.001806
2,Y10,Y5,0.015428
2,Y10,Y10,-0.000719
3,Repo,Repo,0.010603
3,Repo,Y1,0.006727
3,Repo,Y3,0.00633
3,Repo,Y5,-0.001227
3,Repo,Y10,-0.001647
3,Y1,Repo,0.011012
3,Y1,Y1,0.007387
3,Y1,Y3,0.007178
3,Y1,Y5,-0.002158
3,Y1,Y10,-0.003608
3,Y3,Repo,0.006162
3,Y3,Y1,0.004061
3,Y3,Y3,0.004252
3,Y3,Y5,-0.001746
3,Y3,Y10,-0.002293
3,Y5,Repo,0.005845
3,Y5,Y1,0.003146
3,Y5,Y3,0.004894
3,Y5,Y5,-0.007128
3,Y5,Y10,-0.000522
3,Y10,Repo,0.004409
3,Y10,Y1,0.002522
3,Y10,Y3,0.003607
3,Y10,Y5,-0.0063
3,Y10,Y10,-8.2e-05
4,Repo,Repo,0.004038
4,Repo,Y1,0.002676
4,Repo,Y3,0.002511
4,Repo,Y5,-0.000324
4,Repo,Y10,-0.001175
4,Y1,Repo,0.004322
4,Y1,Y1,0.002712
4,Y1,Y3,0.002692
4,Y1,Y5,-4.6e-05
4,Y1,Y10,-0.001117
4,Y3,Repo,0.002396
4,Y3,Y1,0.001503
4,Y3,Y3,0.001458
4,Y3,Y5,0.00017
4,Y3,Y10,-0.000618
4,Y5,Repo,0.001741
4,Y5,Y1,0.001354
4,Y5,Y3,0.000729
4,Y5,Y5,0.002196
4,Y5,Y10,-0.001058
4,Y10,Repo,0.00126
4,Y10,Y1,0.001009
4,Y10,Y3,0.000499
4,Y10,Y5,0.001994
4,Y10,Y10,-0.000924
5,Repo,Repo,0.001598
5,Repo,Y1,0.001009
5,Repo,Y3,0.001012
5,Repo,Y5,-0.000185
5,Repo,Y10,-0.000389
5,Y1,Repo,0.001698
5,Y1,Y1,0.001091
5,Y1,Y3,0.001069
5,Y1,Y5,-0.000303
5,Y1,Y10,-0.000388
5,Y3,Repo,0.000953
5,Y3,Y1,0.000609
5,Y3,Y3,0.000608
5,Y3,Y5,-0.000239
5,Y3,Y10,-0.000202
5,Y5,Repo,0.000892
5,Y5,Y1,0.00047
5,Y5,Y3,0.000688
5,Y5,Y5,-0.000944
5,Y5,Y10,3.1e-05
5,Y10,Repo,0.000684
5,Y10,Y1,0.000345
5,Y10,Y3,0.000542
5,Y10,Y5,-0.000834
5,Y10,Y10,6.6e-05
6,Repo,Repo,0.000617
6,Repo,Y1,0.0004
6,Repo,Y3,0.000382
6,Repo,Y5,-5e-05
6,Repo,Y10,-0.000159
6,Y1,Repo,0.00065
6,Y1,Y1,0.000423
6,Y1,Y3,0.000401
6,Y1,Y5,-1.5e-05
6,Y1,Y10,-0.000183
6,Y3,Repo,0.000359
6,Y3,Y1,0.000236
6,Y3,Y3,0.000218
6,Y3,Y5,1.7e-05
6,Y3,Y10,-0.000109
6,Y5,Repo,0.000265
6,Y5,Y1,0.000212
6,Y5,Y3,0.000117
6,Y5,Y5,0.000284
6,Y5,Y10,-0.000163
6,Y10,Repo,0.000192
6,Y10,Y1,0.000161
6,Y10,Y3,7.6e-05
6,Y10,Y5,0.000259
6,Y10,Y10,-0.000135
7,Repo,Repo,0.000242
7,Repo,Y1,0.000155
7,Repo,Y3,0.000152
7,Repo,Y5,-2.8e-05
7,Repo,Y10,-6.1e-05
7,Y1,Repo,0.000258
7,Y1,Y1,0.000164
7,Y1,Y3,0.000164
7,Y1,Y5,-4.3e-05
7,Y1,Y10,-6e-05
7,Y3,Repo,0.000145
7,Y3,Y1,9.1e-05
7,Y3,Y3,9.4e-05
7,Y3,Y5,-3.3e-05
7,Y3,Y10,-3.1e-05
7,Y5,Repo,0.000134
7,Y5,Y1,7e-05
7,Y5,Y3,0.000102
7,Y5,Y5,-0.000126
7,Y5,Y10,1e-06
7,Y10,Repo,0.000102
7,Y10,Y1,5.2e-05
7,Y10,Y3,8e-05
7,Y10,Y5,-0.000111
7,Y10,Y10,5e-06
8,Repo,Repo,9.4e-05
8,Repo,Y1,6e-05
8,Repo,Y3,5.8e-05
8,Repo,Y5,-8e-06
8,Repo,Y10,-2.4e-05
8,Y1,Repo,9.9e-05
8,Y1,Y1,6.4e-05
8,Y1,Y3,6.1e-05
8,Y1,Y5,-3e-06
8,Y1,Y10,-2.7e-05
8,Y3,Repo,5.5e-05
8,Y3,Y1,3.6e-05
8,Y3,Y3,3.3e-05
8,Y3,Y5,2e-06
8,Y3,Y10,-1.6e-05
8,Y5,Repo,4.1e-05
8,Y5,Y1,3.2e-05
8,Y5,Y3,1.9e-05
8,Y5,Y5,3.7e-05
8,Y5,Y10,-2.3e-05
8,Y10,Repo,3e-05
8,Y10,Y1,2.4e-05
8,Y10,Y3,1.3e-05
8,Y10,Y5,3.4e-05
8,Y10,Y10,-1.9e-05
9,Repo,Repo,3.7e-05
9,Repo,Y1,2.4e-05
9,Repo,Y3,2.3e-05
9,Repo,Y5,-4e-06
9,Repo,Y10,-9e-06
9,Y1,Repo,3.9e-05
9,Y1,Y1,2.5e-05
9,Y1,Y3,2.5e-05
9,Y1,Y5,-6e-06
9,Y1,Y10,-9e-06
9,Y3,Repo,2.2e-05
9,Y3,Y1,1.4e-05
9,Y3,Y3,1.4e-05
9,Y3,Y5,-5e-06
9,Y3,Y10,-5e-06
9,Y5,Repo,2e-05
9,Y5,Y1,1.1e-05
9,Y5,Y3,1.5e-05
9,Y5,Y5,-1.7e-05
9,Y5,Y10,-1e-06
9,Y10,Repo,1.5e-05
9,Y10,Y1,8e-06
9,Y10,Y3,1.2e-05
9,Y10,Y5,-1.5e-05
9,Y10,Y10,0.0
10,Repo,Repo,1.4e-05
10,Repo,Y1,9e-06
10,Repo,Y3,9e-06
10,Repo,Y5,-1e-06
10,Repo,Y10,-4e-06
10,Y1,Repo,1.5e-05
10,Y1,Y1,1e-05
10,Y1,Y3,9e-06
10,Y1,Y5,-1e-06
10,Y1,Y10,-4e-06
10,Y3,Repo,8e-06
10,Y3,Y1,5e-06
10,Y3,Y3,5e-06
10,Y3,Y5,0.0
10,Y3,Y10,-2e-06
10,Y5,Repo,6e-06
10,Y5,Y1,5e-06
10,Y5,Y3,3e-06
10,Y5,Y5,5e-06
10,Y5,Y10,-3e-06
10,Y10,Repo,5e-06
10,Y10,Y1,4e-06
10,Y10,Y3,2e-06
10,Y10,Y5,4e-06
10,Y10,Y10,-3e-06
11,Repo,Repo,6e-06
11,Repo,Y1,4e-06
11,Repo,Y3,3e-06
11,Repo,Y5,-1e-06
11,Repo,Y10,-1e-06
11,Y1,Repo,6e-06
11,Y1,Y1,4e-06
11,Y1,Y3,4e-06
11,Y1,Y5,-1e-06
11,Y1,Y10,-1e-06
11,Y3,Repo,3e-06
11,Y3,Y1,2e-06
11,Y3,Y3,2e-06
11,Y3,Y5,-1e-06
11,Y3,Y10,-1e-06
11,Y5,Repo,3e-06
11,Y5,Y1,2e-06
11,Y5,Y3,2e-06
11,Y5,Y5,-2e-06
11,Y5,Y10,-0.0
11,Y10,Repo,2e-06
11,Y10,Y1,1e-06
11,Y10,Y3,2e-06
11,Y10,Y5,-2e-06
11,Y10,Y10,-0.0
12,Repo,Repo,2e-06
12,Repo,Y1,1e-06
12,Repo,Y3,1e-06
12,Repo,Y5,-0.0
12,Repo,Y10,-1e-06
12,Y1,Repo,2e-06
12,Y1,Y1,1e-06
12,Y1,Y3,1e-06
12,Y1,Y5,-0.0
12,Y1,Y10,-1e-06
12,Y3,Repo,1e-06
12,Y3,Y1,1e-06
12,Y3,Y3,1e-06
12,Y3,Y5,-0.0
12,Y3,Y10,-0.0
12,Y5,Repo,1e-06
12,Y5,Y1,1e-06
12,Y5,Y3,0.0
12,Y5,Y5,1e-06
12,Y5,Y10,-0.0
12,Y10,Repo,1e-06
12,Y10,Y1,1e-06
12,Y10,Y3,0.0
12,Y10,Y5,1e-06
12,Y10,Y10,-0.0
13,Repo,Repo,1e-06
13,Repo,Y1,1e-06
13,Repo,Y3,1e-06
13,Repo,Y5,-0.0
13,Repo,Y10,-0.0
13,Y1,Repo,1e-06
13,Y1,Y1,1e-06
13,Y1,Y3,1e-06
13,Y1,Y5,-0.0
13,Y1,Y10,-0.0
13,Y3,Repo,1e-06
13,Y3,Y1,0.0
13,Y3,Y3,0.0
13,Y3,Y5,-0.0
13,Y3,Y10,-0.0
13,Y5,Repo,0.0
13,Y5,Y1,0.0
13,Y5,Y3,0.0
13,Y5,Y5,-0.0
13,Y5,Y10,-0.0
13,Y10,Repo,0.0
13,Y10,Y1,0.0
13,Y10,Y3,0.0
13,Y10,Y5,-0.0
13,Y10,Y10,-0.0
14,Repo,Repo,0.0
14,Repo,Y1,0.0
14,Repo,Y3,0.0
14,Repo,Y5,-0.0
14,Repo,Y10,-0.0
14,Y1,Repo,0.0
14,Y1,Y1,0.0
14,Y1,Y3,0.0
14,Y1,Y5,-0.0
14,Y1,Y10,-0.0
14,Y3,Repo,0.0
14,Y3,Y1,0.0
14,Y3,Y3,0.0
14,Y3,Y5,-0.0
14,Y3,Y10,-0.0
14,Y5,Repo,0.0
14,Y5,Y1,0.0
14,Y5,Y3,0.0
14,Y5,Y5,0.0
14,Y5,Y10,-0.0
14,Y10,Repo,0.0
14,Y10,Y1,0.0
14,Y10,Y3,0.0
14,Y10,Y5,0.0
14,Y10,Y10,-0.0
15,Repo,Repo,0.0
15,Repo,Y1,0.0
15,Repo,Y3,0.0
15,Repo,Y5,-0.0
15,Repo,Y10,-0.0
15,Y1,Repo,0.0
15,Y1,Y1,0.0
15,Y1,Y3,0.0
15,Y1,Y5,-0.0
15,Y1,Y10,-0.0
15,Y3,Repo,0.0
15,Y3,Y1,0.0
15,Y3,Y3,0.0
15,Y3,Y5,-0.0
15,Y3,Y10,-0.0
15,Y5,Repo,0.0
15,Y5,Y1,0.0
15,Y5,Y3,0.0
15,Y5,Y5,-0.0
15,Y5,Y10,-0.0
15,Y10,Repo,0.0
15,Y10,Y1,0.0
15,Y10,Y3,0.0
15,Y10,Y5,-0.0
15,Y10,Y10,-0.0
16,Repo,Repo,0.0
16,Repo,Y1,0.0
16,Repo,Y3,0.0
16,Repo,Y5,-0.0
16,Repo,Y10,-0.0
16,Y1,Repo,0.0
16,Y1,Y1,0.0
16,Y1,Y3,0.0
16,Y1,Y5,-0.0
16,Y1,Y10,-0.0
16,Y3,Repo,0.0
16,Y3,Y1,0.0
16,Y3,Y3,0.0
16,Y3,Y5,-0.0
16,Y3,Y10,-0.0
16,Y5,Repo,0.0
16,Y5,Y1,0.0
16,Y5,Y3,0.0
16,Y5,Y5,0.0
16,Y5,Y10,-0.0
16,Y10,Repo,0.0
16,Y10,Y1,0.0
16,Y10,Y3,0.0
16,Y10,Y5,0.0
16,Y10,Y10,-0.0
17,Repo,Repo,0.0
17,Repo,Y1,0.0
17,Repo,Y3,0.0
17,Repo,Y5,-0.0
17,Repo,Y10,-0.0
17,Y1,Repo,0.0
17,Y1,Y1,0.0
17,Y1,Y3,0.0
17,Y1,Y5,-0.0
17,Y1,Y10,-0.0
17,Y3,Repo,0.0
17,Y3,Y1,0.0
17,Y3,Y3,0.0
17,Y3,Y5,-0.0
17,Y3,Y10,-0.0
17,Y5,Repo,0.0
17,Y5,Y1,0.0
17,Y5,Y3,0.0
17,Y5,Y5,-0.0
17,Y5,Y10,-0.0
17,Y10,Repo,0.0
17,Y10,Y1,0.0
17,Y10,Y3,0.0
17,Y10,Y5,-0.0
17,Y10,Y10,-0.0
18,Repo,Repo,0.0
18,Repo,Y1,0.0
18,Repo,Y3,0.0
18,Repo,Y5,-0.0
18,Repo,Y10,-0.0
18,Y1,Repo,0.0
18,Y1,Y1,0.0
18,Y1,Y3,0.0
18,Y1,Y5,-0.0
18,Y1,Y10,-0.0
18,Y3,Repo,0.0
18,Y3,Y1,0.0
18,Y3,Y3,0.0
18,Y3,Y5,-0.0
18,Y3,Y10,-0.0
18,Y5,Repo,0.0
18,Y5,Y1,0.0
18,Y5,Y3,0.0
18,Y5,Y5,0.0
18,Y5,Y10,-0.0
18,Y10,Repo,0.0
18,Y10,Y1,0.0
18,Y10,Y3,0.0
18,Y10,Y5,0.0
18,Y10,Y10,-0.0
19,Repo,Repo,0.0
19,Repo,Y1,0.0
19,Repo,Y3,0.0
19,Repo,Y5,-0.0
19,Repo,Y10,-0.0
19,Y1,Repo,0.0
19,Y1,Y1,0.0
19,Y1,Y3,0.0
19,Y1,Y5,-0.0
19,Y1,Y10,-0.0
19,Y3,Repo,0.0
19,Y3,Y1,0.0
19,Y3,Y3,0.0
19,Y3,Y5,-0.0
19,Y3,Y10,-0.0
19,Y5,Repo,0.0
19,Y5,Y1,0.0
19,Y5,Y3,0.0
19,Y5,Y5,-0.0
19,Y5,Y10,-0.0
19,Y10,Repo,0.0
19,Y10,Y1,0.0
19,Y10,Y3,0.0
19,Y10,Y5,-0.0
19,Y10,Y10,-0.0
20,Repo,Repo,0.0
20,Repo,Y1,0.0
20,Repo,Y3,0.0
20,Repo,Y5,-0.0
20,Repo,Y10,-0.0
20,Y1,Repo,0.0
20,Y1,Y1,0.0
20,Y1,Y3,0.0
20,Y1,Y5,-0.0
20,Y1,Y10,-0.0
20,Y3,Repo,0.0
20,Y3,Y1,0.0
20,Y3,Y3,0.0
20,Y3,Y5,-0.0
20,Y3,Y10,-0.0
20,Y5,Repo,0.0
20,Y5,Y1,0.0
20,Y5,Y3,0.0
20,Y5,Y5,0.0
20,Y5,Y10,-0.0
20,Y10,Repo,0.0
20,Y10,Y1,0.0
20,Y10,Y3,0.0
20,Y10,Y5,0.0
20,Y10,Y10,-0.0
21,Repo,Repo,0.0
21,Repo,Y1,0.0
21,Repo,Y3,0.0
21,Repo,Y5,-0.0
21,Repo,Y10,-0.0
21,Y1,Repo,0.0
21,Y1,Y1,0.0
21,Y1,Y3,0.0
21,Y1,Y5,-0.0
21,Y1,Y10,-0.0
21,Y3,Repo,0.0
21,Y3,Y1,0.0
21,Y3,Y3,0.0
21,Y3,Y5,-0.0
21,Y3,Y10,-0.0
21,Y5,Repo,0.0
21,Y5,Y1,0.0
21,Y5,Y3,0.0
21,Y5,Y5,-0.0
21,Y5,Y10,-0.0
21,Y10,Repo,0.0
21,Y10,Y1,0.0
21,Y10,Y3,0.0
21,Y10,Y5,-0.0
21,Y10,Y10,-0.0
22,Repo,Repo,0.0
22,Repo,Y1,0.0
22,Repo,Y3,0.0
22,Repo,Y5,-0.0
22,Repo,Y10,-0.0
22,Y1,Repo,0.0
22,Y1,Y1,0.0
22,Y1,Y3,0.0
22,Y1,Y5,-0.0
22,Y1,Y10,-0.0
22,Y3,Repo,0.0
22,Y3,Y1,0.0
22,Y3,Y3,0.0
22,Y3,Y5,-0.0
22,Y3,Y10,-0.0
22,Y5,Repo,0.0
22,Y5,Y1,0.0
22,Y5,Y3,0.0
22,Y5,Y5,0.0
22,Y5,Y10,-0.0
22,Y10,Repo,0.0
22,Y10,Y1,0.0
22,Y10,Y3,0.0
22,Y10,Y5,0.0
22,Y10,Y10,-0.0
23,Repo,Repo,0.0
23,Repo,Y1,0.0
23,Repo,Y3,0.0
23,Repo,Y5,-0.0
23,Repo,Y10,-0.0
23,Y1,Repo,0.0
23,Y1,Y1,0.0
23,Y1,Y3,0.0
23,Y1,Y5,-0.0
23,Y1,Y10,-0.0
23,Y3,Repo,0.0
23,Y3,Y1,0.0
23,Y3,Y3,0.0
23,Y3,Y5,-0.0
23,Y3,Y10,-0.0
23,Y5,Repo,0.0
23,Y5,Y1,0.0
23,Y5,Y3,0.0
23,Y5,Y5,-0.0
23,Y5,Y10,-0.0
23,Y10,Repo,0.0
23,Y10,Y1,0.0
23,Y10,Y3,0.0
23,Y10,Y5,-0.0
23,Y10,Y10,-0.0
24,Repo,Repo,0.0
24,Repo,Y1,0.0
24,Repo,Y3,0.0
24,Repo,Y5,-0.0
24,Repo,Y10,-0.0
24,Y1,Repo,0.0
24,Y1,Y1,0.0
24,Y1,Y3,0.0
24,Y1,Y5,-0.0
24,Y1,Y10,-0.0
24,Y3,Repo,0.0
24,Y3,Y1,0.0
24,Y3,Y3,0.0
24,Y3,Y5,-0.0
24,Y3,Y10,-0.0
24,Y5,Repo,0.0
24,Y5,Y1,0.0
24,Y5,Y3,0.0
24,Y5,Y5,0.0
24,Y5,Y10,-0.0
24,Y10,Repo,0.0
24,Y10,Y1,0.0
24,Y10,Y3,0.0
24,Y10,Y5,0.0
24,Y10,Y10,-0.0
