horizon,response,shock,irf,ci_lo,ci_hi
10,Y3,Y3,5e-06,-1e-06,5.2e-05
10,Y3,Y5,0.0,-1.2e-05,1.4e-05
10,Y3,Y10,-2e-06,-2.7e-05,2e-06
10,Y5,Repo,6e-06,-6e-06,8.2e-05
10,Y5,Y1,5e-06,-3e-06,5.1e-05
10,Y5,Y3,3e-06,-1.3e-05,3.9e-05
10,Y5,Y5,5e-06,-5e-06,7e-05
10,Y5,Y10,-3e-06,-3.1e-05,2e-06
10,Y10,Repo,5e-06,-7e-06,6e-05
10,Y10,Y1,4e-06,-2e-06,4e-05
10,Y10,Y3,2e-06,-1.2e-05,3.1e-05
10,Y10,Y5,4e-06,-4e-06,6.5e-05
10,Y10,Y10,-3e-06,-2.6e-05,2e-06
11,Repo,Repo,6e-06,-0.0,6.3e-05
11,Repo,Y1,4e-06,-0.0,3.8e-05
11,Repo,Y3,3e-06,-0.0,3.1e-05
11,Repo,Y5,-1e-06,-8e-06,2e-06
11,Repo,Y10,-1e-06,-1.8e-05,1e-06
11,Y1,Repo,6e-06,-0.0,8e-05
11,Y1,Y1,4e-06,-1e-06,4.7e-05
11,Y1,Y3,4e-06,-0.0,3.8e-05
11,Y1,Y5,-1e-06,-1.4e-05,4e-06
11,Y1,Y10,-1e-06,-2.1e-05,2e-06
11,Y3,Repo,3e-06,-0.0,5.2e-05
11,Y3,Y1,2e-06,-1e-06,2.9e-05
11,Y3,Y3,2e-06,-0.0,2.6e-05
11,Y3,Y5,-1e-06,-9e-06,3e-06
11,Y3,Y10,-1e-06,-1.3e-05,2e-06
11,Y5,Repo,3e-06,-0.0,4.7e-05
11,Y5,Y1,2e-06,-4e-06,2.5e-05
11,Y5,Y3,2e-06,-0.0,2.3e-05
11,Y5,Y5,-2e-06,-3.5e-05,0.0
11,Y5,Y10,-0.0,-1e-05,6e-06
11,Y10,Repo,2e-06,-0.0,3.6e-05
11,Y10,Y1,1e-06,-4e-06,2e-05
11,Y10,Y3,2e-06,-0.0,1.8e-05
11,Y10,Y5,-2e-06,-3.1e-05,0.0
11,Y10,Y10,-0.0,-8e-06,5e-06
12,Repo,Repo,2e-06,-0.0,3.1e-05
12,Repo,Y1,1e-06,-0.0,1.9e-05
12,Repo,Y3,1e-06,-0.0,1.5e-05
12,Repo,Y5,-0.0,-3e-06,2e-06
12,Repo,Y10,-1e-06,-8e-06,0.0
12,Y1,Repo,2e-06,-0.0,3.9e-05
12,Y1,Y1,1e-06,-0.0,2.3e-05
12,Y1,Y3,1e-06,-0.0,1.8e-05
12,Y1,Y5,-0.0,-4e-06,4e-06
12,Y1,Y10,-1e-06,-1e-05,0.0
12,Y3,Repo,1e-06,-0.0,2.4e-05
12,Y3,Y1,1e-06,-0.0,1.4e-05
12,Y3,Y3,1e-06,-0.0,1.2e-05
12,Y3,Y5,-0.0,-3e-06,3e-06
12,Y3,Y10,-0.0,-7e-06,0.0
12,Y5,Repo,1e-06,-2e-06,2e-05
12,Y5,Y1,1e-06,-1e-06,1.3e-05
12,Y5,Y3,0.0,-3e-06,9e-06
12,Y5,Y5,1e-06,-1e-06,1.6e-05
12,Y5,Y10,-0.0,-7e-06,0.0
12,Y10,Repo,1e-06,-1e-06,1.4e-05
12,Y10,Y1,1e-06,-1e-06,1e-05
12,Y10,Y3,0.0,-3e-06,7e-06
12,Y10,Y5,1e-06,-1e-06,1.4e-05
12,Y10,Y10,-0.0,-6e-06,0.0
13,Repo,Repo,1e-06,-0.0,1.5e-05
13,Repo,Y1,1e-06,-0.0,9e-06
13,Repo,Y3,1e-06,-0.0,7e-06
13,Repo,Y5,-0.0,-2e-06,0.0
13,Repo,Y10,-0.0,-4e-06,0.0
13,Y1,Repo,1e-06,-0.0,1.9e-05
13,Y1,Y1,1e-06,-0.0,1.1e-05
13,Y1,Y3,1e-06,-0.0,9e-06
13,Y1,Y5,-0.0,-3e-06,1e-06
13,Y1,Y10,-0.0,-5e-06,0.0
13,Y3,Repo,1e-06,-0.0,1.2e-05
13,Y3,Y1,0.0,-0.0,7e-06
13,Y3,Y3,0.0,-0.0,6e-06
13,Y3,Y5,-0.0,-2e-06,1e-06
13,Y3,Y10,-0.0,-3e-06,0.0
13,Y5,Repo,0.0,-0.0,1.2e-05
13,Y5,Y1,0.0,-1e-06,6e-06
13,Y5,Y3,0.0,-0.0,5e-06
13,Y5,Y5,-0.0,-8e-06,0.0
13,Y5,Y10,-0.0,-2e-06,1e-06
13,Y10,Repo,0.0,-0.0,9e-06
13,Y10,Y1,0.0,-1e-06,5e-06
13,Y10,Y3,0.0,-0.0,5e-06
13,Y10,Y5,-0.0,-7e-06,0.0
13,Y10,Y10,-0.0,-2e-06,1e-06
14,Repo,Repo,0.0,-0.0,7e-06
14,Repo,Y1,0.0,-0.0,5e-06
14,Repo,Y3,0.0,-0.0,4e-06
14,Repo,Y5,-0.0,-1e-06,0.0
14,Repo,Y10,-0.0,-2e-06,0.0
14,Y1,Repo,0.0,-0.0,9e-06
14,Y1,Y1,0.0,-0.0,6e-06
14,Y1,Y3,0.0,-0.0,4e-06
14,Y1,Y5,-0.0,-1e-06,1e-06
14,Y1,Y10,-0.0,-2e-06,0.0
14,Y3,Repo,0.0,-0.0,6e-06
14,Y3,Y1,0.0,-0.0,4e-06
14,Y3,Y3,0.0,-0.0,3e-06
14,Y3,Y5,-0.0,-1e-06,1e-06
14,Y3,Y10,-0.0,-2e-06,0.0
14,Y5,Repo,0.0,-0.0,5e-06
14,Y5,Y1,0.0,-0.0,3e-06
14,Y5,Y3,0.0,-1e-06,2e-06
14,Y5,Y5,0.0,-0.0,4e-06
14,Y5,Y10,-0.0,-2e-06,0.0
14,Y10,Repo,0.0,-0.0,3e-06
14,Y10,Y1,0.0,-0.0,2e-06
14,Y10,Y3,0.0,-1e-06,2e-06
14,Y10,Y5,0.0,-0.0,3e-06
14,Y10,Y10,-0.0,-1e-06,0.0
15,Repo,Repo,0.0,-0.0,4e-06
15,Repo,Y1,0.0,-0.0,2e-06
15,Repo,Y3,0.0,-0.0,2e-06
15,Repo,Y5,-0.0,-0.0,0.0
15,Repo,Y10,-0.0,-1e-06,0.0
15,Y1,Repo,0.0,-0.0,5e-06
15,Y1,Y1,0.0,-0.0,3e-06
15,Y1,Y3,0.0,-0.0,2e-06
15,Y1,Y5,-0.0,-1e-06,0.0
15,Y1,Y10,-0.0,-1e-06,0.0
15,Y3,Repo,0.0,-0.0,3e-06
15,Y3,Y1,0.0,-0.0,2e-06
15,Y3,Y3,0.0,-0.0,1e-06
15,Y3,Y5,-0.0,-0.0,0.0
15,Y3,Y10,-0.0,-1e-06,0.0
15,Y5,Repo,0.0,-0.0,3e-06
15,Y5,Y1,0.0,-0.0,2e-06
15,Y5,Y3,0.0,-0.0,1e-06
15,Y5,Y5,-0.0,-2e-06,0.0
15,Y5,Y10,-0.0,-1e-06,0.0
15,Y10,Repo,0.0,-0.0,2e-06
15,Y10,Y1,0.0,-0.0,1e-06
15,Y10,Y3,0.0,-0.0,1e-06
15,Y10,Y5,-0.0,-1e-06,0.0
15,Y10,Y10,-0.0,-0.0,0.0
16,Repo,Repo,0.0,-0.0,2e-06
16,Repo,Y1,0.0,-0.0,1e-06
16,Repo,Y3,0.0,-0.0,1e-06
16,Repo,Y5,-0.0,-0.0,0.0
16,Repo,Y10,-0.0,-0.0,0.0
16,Y1,Repo,0.0,-0.0,2e-06
16,Y1,Y1,0.0,-0.0,1e-06
16,Y1,Y3,0.0,-0.0,1e-06
16,Y1,Y5,-0.0,-0.0,0.0
16,Y1,Y10,-0.0,-1e-06,0.0
16,Y3,Repo,0.0,-0.0,1e-06
16,Y3,Y1,0.0,-0.0,1e-06
16,Y3,Y3,0.0,-0.0,1e-06
16,Y3,Y5,-0.0,-0.0,0.0
16,Y3,Y10,-0.0,-0.0,0.0
16,Y5,Repo,0.0,-0.0,1e-06
16,Y5,Y1,0.0,-0.0,1e-06
16,Y5,Y3,0.0,-0.0,1e-06
16,Y5,Y5,0.0,-0.0,1e-06
16,Y5,Y10,-0.0,-0.0,0.0
16,Y10,Repo,0.0,-0.0,1e-06
16,Y10,Y1,0.0,-0.0,1e-06
16,Y10,Y3,0.0,-0.0,0.0
16,Y10,Y5,0.0,-0.0,1e-06
16,Y10,Y10,-0.0,-0.0,0.0
17,Repo,Repo,0.0,-0.0,1e-06
17,Repo,Y1,0.0,-0.0,1e-06
17,Repo,Y3,0.0,-0.0,0.0
17,Repo,Y5,-0.0,-0.0,0.0
17,Repo,Y10,-0.0,-0.0,0.0
17,Y1,Repo,0.0,-0.0,1e-06
17,Y1,Y1,0.0,-0.0,1e-06
17,Y1,Y3,0.0,-0.0,1e-06
17,Y1,Y5,-0.0,-0.0,0.0
17,Y1,Y10,-0.0,-0.0,0.0
17,Y3,Repo,0.0,-0.0,1e-06
17,Y3,Y1,0.0,-0.0,0.0
17,Y3,Y3,0.0,-0.0,0.0
17,Y3,Y5,-0.0,-0.0,0.0
17,Y3,Y10,-0.0,-0.0,0.0
17,Y5,Repo,0.0,-0.0,1e-06
17,Y5,Y1,0.0,-0.0,0.0
17,Y5,Y3,0.0,-0.0,0.0
17,Y5,Y5,-0.0,-0.0,0.0
17,Y5,Y10,-0.0,-0.0,0.0
17,Y10,Repo,0.0,-0.0,1e-06
17,Y10,Y1,0.0,-0.0,0.0
17,Y10,Y3,0.0,-0.0,0.0
17,Y10,Y5,-0.0,-0.0,0.0
17,Y10,Y10,-0.0,-0.0,0.0
18,Repo,Repo,0.0,-0.0,0.0
18,Repo,Y1,0.0,-0.0,0.0
18,Repo,Y3,0.0,-0.0,0.0
18,Repo,Y5,-0.0,-0.0,0.0
18,Repo,Y10,-0.0,-0.0,0.0
18,Y1,Repo,0.0,-0.0,1e-06
18,Y1,Y1,0.0,-0.0,0.0
18,Y1,Y3,0.0,-0.0,0.0
18,Y1,Y5,-0.0,-0.0,0.0
18,Y1,Y10,-0.0,-0.0,0.0
18,Y3,Repo,0.0,-0.0,0.0
18,Y3,Y1,0.0,-0.0,0.0
18,Y3,Y3,0.0,-0.0,0.0
18,Y3,Y5,-0.0,-0.0,0.0
18,Y3,Y10,-0.0,-0.0,0.0
18,Y5,Repo,0.0,-0.0,0.0
18,Y5,Y1,0.0,-0.0,0.0
18,Y5,Y3,0.0,-0.0,0.0
18,Y5,Y5,0.0,-0.0,0.0
18,Y5,Y10,-0.0,-0.0,0.0
18,Y10,Repo,0.0,-0.0,0.0
18,Y10,Y1,0.0,-0.0,0.0
18,Y10,Y3,0.0,-0.0,0.0
18,Y10,Y5,0.0,-0.0,0.0
18,Y10,Y10,-0.0,-0.0,0.0
19,Repo,Repo,0.0,-0.0,0.0
19,Repo,Y1,0.0,-0.0,0.0
19,Repo,Y3,0.0,-0.0,0.0
19,Repo,Y5,-0.0,-0.0,0.0
19,Repo,Y10,-0.0,-0.0,0.0
19,Y1,Repo,0.0,-0.0,0.0
19,Y1,Y1,0.0,-0.0,0.0
19,Y1,Y3,0.0,-0.0,0.0
19,Y1,Y5,-0.0,-0.0,0.0
19,Y1,Y10,-0.0,-0.0,0.0
19,Y3,Repo,0.0,-0.0,0.0
19,Y3,Y1,0.0,-0.0,0.0
19,Y3,Y3,0.0,-0.0,0.0
19,Y3,Y5,-0.0,-0.0,0.0
19,Y3,Y10,-0.0,-0.0,0.0
19,Y5,Repo,0.0,-0.0,0.0
19,Y5,Y1,0.0,-0.0,0.0
19,Y5,Y3,0.0,-0.0,0.0
19,Y5,Y5,-0.0,-0.0,0.0
19,Y5,Y10,-0.0,-0.0,0.0
19,Y10,Repo,0.0,-0.0,0.0
19,Y10,Y1,0.0,-0.0,0.0
19,Y10,Y3,0.0,-0.0,0.0
19,Y10,Y5,-0.0,-0.0,0.0
19,Y10,Y10,-0.0,-0.0,0.0
20,Repo,Repo,0.0,-0.0,0.0
20,Repo,Y1,0.0,-0.0,0.0
20,Repo,Y3,0.0,-0.0,0.0
20,Repo,Y5,-0.0,-0.0,0.0
20,Repo,Y10,-0.0,-0.0,0.0
20,Y1,Repo,0.0,-0.0,0.0
20,Y1,Y1,0.0,-0.0,0.0
20,Y1,Y3,0.0,-0.0,0.0
20,Y1,Y5,-0.0,-0.0,0.0
20,Y1,Y10,-0.0,-0.0,0.0
20,Y3,Repo,0.0,-0.0,0.0
20,Y3,Y1,0.0,-0.0,0.0
20,Y3,Y3,0.0,-0.0,0.0
20,Y3,Y5,-0.0,-0.0,0.0
20,Y3,Y10,-0.0,-0.0,0.0
20,Y5,Repo,0.0,-0.0,0.0
20,Y5,Y1,0.0,-0.0,0.0
20,Y5,Y3,0.0,-0.0,0.0
20,Y5,Y5,0.0,-0.0,0.0
20,Y5,Y10,-0.0,-0.0,0.0
20,Y10,Repo,0.0,-0.0,0.0
20,Y10,Y1,0.0,-0.0,0.0
20,Y10,Y3,0.0,-0.0,0.0
20,Y10,Y5,0.0,-0.0,0.0
20,Y10,Y10,-0.0,-0.0,0.0
21,Repo,Repo,0.0,-0.0,0.0
21,Repo,Y1,0.0,-0.0,0.0
21,Repo,Y3,0.0,-0.0,0.0
21,Repo,Y5,-0.0,-0.0,0.0
21,Repo,Y10,-0.0,-0.0,0.0
21,Y1,Repo,0.0,-0.0,0.0
21,Y1,Y1,0.0,-0.0,0.0
21,Y1,Y3,0.0,-0.0,0.0
21,Y1,Y5,-0.0,-0.0,0.0
21,Y1,Y10,-0.0,-0.0,0.0
21,Y3,Repo,0.0,-0.0,0.0
21,Y3,Y1,0.0,-0.0,0.0
21,Y3,Y3,0.0,-0.0,0.0
21,Y3,Y5,-0.0,-0.0,0.0
21,Y3,Y10,-0.0,-0.0,0.0
21,Y5,Repo,0.0,-0.0,0.0
21,Y5,Y1,0.0,-0.0,0.0
21,Y5,Y3,0.0,-0.0,0.0
21,Y5,Y5,-0.0,-0.0,0.0
21,Y5,Y10,-0.0,-0.0,0.0
21,Y10,Repo,0.0,-0.0,0.0
21,Y10,Y1,0.0,-0.0,0.0
21,Y10,Y3,0.0,-0.0,0.0
21,Y10,Y5,-0.0,-0.0,0.0
21,Y10,Y10,-0.0,-0.0,0.0
22,Repo,Repo,0.0,-0.0,0.0
22,Repo,Y1,0.0,-0.0,0.0
22,Repo,Y3,0.0,-0.0,0.0
22,Repo,Y5,-0.0,-0.0,0.0
22,Repo,Y10,-0.0,-0.0,0.0
22,Y1,Repo,0.0,-0.0,0.0
22,Y1,Y1,0.0,-0.0,0.0
22,Y1,Y3,0.0,-0.0,0.0
22,Y1,Y5,-0.0,-0.0,0.0
22,Y1,Y10,-0.0,-0.0,0.0
22,Y3,Repo,0.0,-0.0,0.0
22,Y3,Y1,0.0,-0.0,0.0
22,Y3,Y3,0.0,-0.0,0.0
22,Y3,Y5,-0.0,-0.0,0.0
22,Y3,Y10,-0.0,-0.0,0.0
22,Y5,Repo,0.0,-0.0,0.0
22,Y5,Y1,0.0,-0.0,0.0
22,Y5,Y3,0.0,-0.0,0.0
22,Y5,Y5,0.0,-0.0,0.0
22,Y5,Y10,-0.0,-0.0,0.0
22,Y10,Repo,0.0,-0.0,0.0
22,Y10,Y1,0.0,-0.0,0.0
22,Y10,Y3,0.0,-0.0,0.0
22,Y10,Y5,0.0,-0.0,0.0
22,Y10,Y10,-0.0,-0.0,0.0
23,Repo,Repo,0.0,-0.0,0.0
23,Repo,Y1,0.0,-0.0,0.0
23,Repo,Y3,0.0,-0.0,0.0
23,Repo,Y5,-0.0,-0.0,0.0
23,Repo,Y10,-0.0,-0.0,0.0
23,Y1,Repo,0.0,-0.0,0.0
23,Y1,Y1,0.0,-0.0,0.0
23,Y1,Y3,0.0,-0.0,0.0
23,Y1,Y5,-0.0,-0.0,0.0
23,Y1,Y10,-0.0,-0.0,0.0
23,Y3,Repo,0.0,-0.0,0.0
23,Y3,Y1,0.0,-0.0,0.0
23,Y3,Y3,0.0,-0.0,0.0
23,Y3,Y5,-0.0,-0.0,0.0
23,Y3,Y10,-0.0,-0.0,0.0
23,Y5,Repo,0.0,-0.0,0.0
23,Y5,Y1,0.0,-0.0,0.0
23,Y5,Y3,0.0,-0.0,0.0
23,Y5,Y5,-0.0,-0.0,0.0
23,Y5,Y10,-0.0,-0.0,0.0
23,Y10,Repo,0.0,-0.0,0.0
23,Y10,Y1,0.0,-0.0,0.0
23,Y10,Y3,0.0,-0.0,0.0
23,Y10,Y5,-0.0,-0.0,0.0
23,Y10,Y10,-0.0,-0.0,0.0
24,Repo,Repo,0.0,-0.0,0.0
24,Repo,Y1,0.0,-0.0,0.0
24,Repo,Y3,0.0,-0.0,0.0
24,Repo,Y5,-0.0,-0.0,0.0
24,Repo,Y10,-0.0,-0.0,0.0
24,Y1,Repo,0.0,-0.0,0.0
24,Y1,Y1,0.0,-0.0,0.0
24,Y1,Y3,0.0,-0.0,0.0
24,Y1,Y5,-0.0,-0.0,0.0
24,Y1,Y10,-0.0,-0.0,0.0
24,Y3,Repo,0.0,-0.0,0.0
24,Y3,Y1,0.0,-0.0,0.0
24,Y3,Y3,0.0,-0.0,0.0
24,Y3,Y5,-0.0,-0.0,0.0
24,Y3,Y10,-0.0,-0.0,0.0
24,Y5,Repo,0.0,-0.0,0.0
24,Y5,Y1,0.0,-0.0,0.0
24,Y5,Y3,0.0,-0.0,0.0
24,Y5,Y5,0.0,-0.0,0.0
24,Y5,Y10,-0.0,-0.0,0.0
24,Y10,Repo,0.0,-0.0,0.0
24,Y10,Y1,0.0,-0.0,0.0
24,Y10,Y3,0.0,-0.0,0.0
24,Y10,Y5,0.0,-0.0,0.0
24,Y10,Y10,-0.0,-0.0,0.0
