Date,shock_Repo,shock_Y1,shock_Y3,shock_Y5,shock_Y10
2006-06-30,1.2470517494041984,1.3371199487058911,0.5785298107788686,0.7285084374654907,0.9575431798209151
2006-07-31,0.39416391132441797,-1.124472357538734,0.6997275682860818,1.6498887808012768,-0.39076002098722906
2006-08-31,-0.059376597789845095,-0.5551271178742246,0.2447057194374901,-1.6996041342213881,-0.6915620680316354
2006-09-30,-0.0826947357878452,-0.3814154561208027,-0.32932389595236117,-1.425120158597882,-1.036817753644715
2006-10-31,1.4390787338168594,0.18909750616340437,-1.1073037745180487,-0.027641978011134022,-0.6935604801530365
2006-11-30,-0.45127924110426665,-0.2929592732784597,-0.23605911011496516,-0.32234358816392306,-0.5796911425610212
2006-12-31,0.1348175149186066,1.021620653555381,0.20384286774666904,-0.2776208840055554,0.17714733546300987
2007-01-31,0.9437207012359833,-0.7884979822085312,1.6597637901987705,-0.5423221616847261,0.2019415567303191
2007-02-28,-0.4228888633552383,0.8429469608618019,-0.12836665560181793,0.4682955255619924,0.322904880637192
2007-03-31,-0.4026809924470488,0.3321410317758252,0.5924477969322401,-0.30998822471787835,0.19420078705271523
2007-04-30,1.2433526190147677,0.42904452452593944,-0.5515211767912573,0.10784520422246224,-0.011845107081108551
2007-05-31,-0.5652614836976968,-1.3316391503616951,0.03497618290749438,1.0338208988921687,0.2235007911549001
2007-06-30,0.5638581297387354,-0.3344920175875515,0.15353323327800217,0.13262700476104078,1.0897165755094411
2007-07-31,0.07408093278309301,-1.6110384995941665,-0.6878490090886624,-0.34743856222538483,0.13494475760061295
2007-08-31,0.726120178637323,0.5158002028082143,1.3657119082688647,-0.14987799493494514,-1.1900086308050593
2007-09-30,-0.4661205242494525,-0.7070345129237041,0.5762260047981087,-0.00895523538626164,-0.15607352299134694
2007-10-31,0.04410182145413582,0.3906743857254678,-0.7745284610877448,-0.20940817505948417,-0.38810644855919224
2007-11-30,-0.08284084212367017,1.1136459221545512,-0.7757522049652028,0.3579517669810981,-0.30254602575732964
2007-12-31,-0.2281987658517285,0.7468487895706724,-1.2581280407585185,0.23823960164669888,-0.4570439902150008
2008-01-31,0.0028804924843271445,-0.6169626970843338,-0.09033021484729642,-1.032188130811678,-0.13515619600015652
2008-02-29,0.26927132716752383,-0.0009718429644088727,-0.5666611927683367,0.42820256153924297,-0.11179281594572742
2008-03-31,0.07948647198266523,0.2939031642592175,0.7316284403712812,1.0549974048823476,1.4487072127364309
2008-04-30,-0.11644188797614931,0.7980148345502683,0.9355692011989809,-0.7264599024231793,-0.3695447231583599
2008-05-31,-0.4186822617438189,0.18297370964358786,0.1999461783428356,0.104461493060303,0.26547534555630214
2008-06-30,4.023778768444745,2.487421327016312,2.2488877104936247,-1.8571175041399313,-0.6986252579929886
2008-07-31,-0.046441236467184205,-1.326485733054016,-0.12722806573059553,2.7937980293378626,1.5101672806009858
2008-08-31,-0.44842595863638446,-0.8002088660820913,0.19039880512313312,-1.687037168336615,-1.0085069720708952
2008-09-30,0.16883810211463465,-1.133590198189441,-2.3742532404451415,0.32157101452616876,0.8476233585717732
2008-10-31,-4.834599338730344,-1.4589171689590859,-1.8420322022151652,0.865751690371404,-1.9315089895009
2008-11-30,0.18898843604720209,0.5273970952074949,-1.932781914811013,0.3767319566757539,-1.1629875909459495
2008-12-31,-4.446116118072003,-4.672479160611616,-0.0014311183669022398,-3.0549594752902802,-2.7195933950643196
2009-01-31,-1.9077915613360552,1.3672094843190692,2.0054879824252705,1.9214724987201293,3.212982036690155
2009-02-28,1.068153381754724,1.0398860777470051,-0.2956608485943837,-0.11814153190340337,2.016433534942701
2009-03-31,-2.7995175928334843,2.2993159651682085,2.6263874174362063,2.9114882998348994,0.19037457761541757
2009-04-30,-1.3471342832312727,-2.3869752095091203,0.14606087219328856,0.21140859870493056,-1.674024316380088
2009-05-31,1.3188174541118853,-0.28533386408852457,1.6040948584271444,0.8942637395426463,0.708514857172328
2009-06-30,-0.25398025879153147,0.6403272658587524,-0.49158414900732295,1.5937669616395276,1.0570698949841242
2009-07-31,-0.10630090340852387,0.21074579624398776,0.08277383123283039,1.0641075244599794,-0.35005803191598783
2009-08-31,0.07415403716268971,1.7760945425219294,1.3979479354062696,-0.7249248943109166,0.9460534403027835
2009-09-30,-0.9138066182177274,-0.8600299314428625,2.272631766367429,-1.4865133635449395,-1.297842086945043
2009-10-31,-0.04759196805261139,-1.3880439960092543,0.48522609279301676,2.28144768096386,-1.2444090700699175
2009-11-30,0.2825343800913171,2.350377647923961,-4.618204880228528,-0.854468573729998,1.9970811665238317
2009-12-31,-0.29772042661715203,2.0384439198597546,0.0720171497880715,0.1641346284607601,1.988880423574324
2010-01-31,-0.18657866743817458,-1.3282562514374956,0.48835296480520385,1.4318879881685935,0.04622675772250588
2010-02-28,0.6289606461006789,0.6611090537425697,3.31642293653086,-3.332255782462867,1.470430223537817
2010-03-31,0.38482267030259476,-0.651927321887023,-1.3944045857757712,-0.7360523018930771,0.22345747875581842
2010-04-30,1.2740290497574573,-1.4521017500968147,-0.1624611341822091,3.32040533098019,0.2805579626608835
2010-05-31,0.2652227142625975,0.44664421474849536,-0.6169064711561353,0.6213495140332513,-3.586483600872267
2010-06-30,-0.19707517668301358,0.49465312827492774,0.09935014055611574,-1.5964955314978448,-0.10260861726703085
2010-07-31,2.3379447366124846,1.9335332553439881,-1.726805540927449,-1.4800163938945299,0.3130366198182285
2010-08-31,-1.4270581085461196,0.5037790879982327,0.32200472767989496,-0.3624060367862746,1.0339713338485759
2010-09-30,1.309409089224634,-0.004335986032871109,-0.3005388785561411,-0.13301234565288234,-0.9305709004732939
2010-10-31,-0.40941283441770837,1.0170570584387493,-1.1672117857268773,0.5566940776297925,1.2664861699115006
2010-11-30,1.1662258009964719,1.1192626563763772,-0.45876581599267774,-0.31199245642595996,-0.9554318598285172
2010-12-31,-0.6611476112914461,0.5288975940272022,-0.2430890104899485,-1.33321432230861,-0.6395855206483815
2011-01-31,1.1238387468193165,-0.4343414068150375,1.7898775467914536,-0.40677192193417633,-0.052570285620342175
2011-02-28,-0.6041079390525979,-0.6429573964087352,0.4805588242639879,-0.39980965686026326,-0.8849785357374595
2011-03-31,1.3708445822013584,-0.8145682181563949,-0.39404695507073495,-0.5933420019225376,0.4006993998948654
2011-04-30,-0.24558352616935133,1.1880231797541791,-0.2109886767252953,0.13599127518305365,-0.1669485895543845
2011-05-31,2.37552652760333,0.09767320632952226,-0.38422312339119924,0.9983818225803325,0.10328901200214935
2011-06-30,0.5183199240818073,-1.3304164630110717,0.05482387609045025,0.21120904709338606,0.17339675247389796
2011-07-31,2.7456004482887106,-0.6396098437428104,-0.427214213362913,-0.11267324755040092,0.19653674057761922
2011-08-31,-0.7745607833769528,-0.5568558690637675,-0.10681327572028154,-0.09515947847971251,-0.20500781453701247
2011-09-30,1.5534193741930877,-0.6599962547022031,0.26960604013530254,0.2846264178083463,0.24255907588348427
2011-10-31,1.0816350414258988,0.48664247333589417,-0.09382440375862622,1.7988548187378612,0.560932743558165
2011-11-30,-0.6167612334567192,0.064602628935507,0.33368394582380734,-0.5177169109323736,-0.08894527067074706
2011-12-31,-0.07100835591671331,-0.47862435530981484,-2.221152713990561,0.584824736504677,0.06843814603469943
2012-01-31,0.5309174162159657,0.4287047461535287,-0.039395095779405365,-1.2600742224313626,-0.9989446145910291
2012-02-29,-0.11894298934460643,0.59652359525385,-0.5047124434807151,-0.8256791619879205,-0.8829137939651712
2012-03-31,-0.24100514560678848,-2.415398493766629,2.5711489342762506,3.112531476971391,0.8501854578507795
2012-04-30,-2.086673329298989,0.39090169517865003,1.4897057926758153,-1.6115609172176943,2.675097879061931
2012-05-31,0.3834840768163098,0.5335094810258686,-1.2096550492211322,-1.1264724702261475,-1.292955422276811
2012-06-30,0.08770700827316422,0.03974615620181674,-0.6445939842200192,-0.26678302356248185,0.6268869373147287
2012-07-31,0.07416837219805394,0.5119521904846587,-0.4246726342162,0.06552915734769332,-1.1305530827261117
2012-08-31,-0.04536987998746705,-0.6960395368603922,0.5906779756445018,0.9028307516672411,-0.5673041788697
2012-09-30,0.16421109696968259,-0.22212977113322413,0.03177538618397591,-0.19549779055872993,-0.37375569977893697
2012-10-31,-0.024136234237013603,-0.037267425292201235,-0.1764294744330892,0.056777414421615546,0.44050726585136185
2012-11-30,0.034569143623912425,0.5196384067096913,-0.44939093949658754,-0.24502783871726416,-0.06319682296605718
2012-12-31,-0.09034534861127295,-0.181336590151779,-0.04448525719457208,-0.7327468592682658,-0.0681139861652754
2013-01-31,-1.303481352355344,0.22281708152961754,-0.1485142052386832,0.10958244583253951,-0.6429357442440378
2013-02-28,0.4276030617103387,0.12563738962581392,0.07932088735897469,-0.38650100695839607,-0.150561481370084
2013-03-31,-1.4517945972913011,0.8512834298599797,-0.21306220986517696,-0.16235710675815052,0.758163155872751
2013-04-30,0.22934762280049345,-0.99898567319261,-0.5995321852335855,-0.5877666444560452,0.76010579531099
2013-05-31,-0.807749845841501,-0.08394657205447176,0.26371258752180005,-0.9754876659413321,-0.8252963132572451
2013-06-30,0.449294167675131,0.67186792006168,0.3424585506649316,0.09812800538996469,-1.714071890127793
2013-07-31,-0.3741975677209412,5.000665917146626,1.4660961331456424,0.8122570906266997,-1.9585921400856672
2013-08-31,-2.1309449838989187,3.510154274053314,-1.3408642448235988,1.03653277369189,0.24028305171381673
2013-09-30,0.42299868140990743,-3.497379286569146,1.0047882426066712,1.0883204321718947,4.004997625518454
2013-10-31,2.444987159970572,-1.490369926447926,-1.6551986765854143,0.3458344023364859,1.0701771778553633
2013-11-30,0.3109334125955042,0.49747000286492893,0.4451857527738833,-0.0751299502677738,2.661422964203665
2013-12-31,-0.1968977642872826,0.35979397071575037,0.37953380836273504,1.6069656524734568,-3.269135648676222
2014-01-31,1.360211764853166,-1.7082719827336916,1.9067421267904088,-0.5409040729724011,-0.7425461320193908
2014-02-28,-0.44084476692345625,-0.2010240355155526,0.22326133390331934,-1.0996011925594873,0.6312620882094186
2014-03-31,-0.19473730363160852,-1.4595652473050127,1.153723937529017,0.09665461167455325,0.21475290876935313
2014-04-30,0.41497523287681537,-0.015588098138312995,-1.0734581644809953,0.13276631518757576,0.6644642069258421
2014-05-31,0.06581967626240776,-0.6592635684182588,0.04793981121188884,-0.6010829869980453,0.21571624418796836
2014-06-30,0.32036590858848063,-0.09255787732787557,-0.5753641517228852,1.1462004010546005,0.0340602679130743
2014-07-31,0.1478377267238417,-0.12190139926546126,1.0087945483816334,-1.8528759140303364,1.2513650101010247
2014-08-31,-0.14960841365589092,1.3050055243301468,-1.9042201497584166,0.455282654385801,-2.197752085949059
2014-09-30,-0.1811264414034431,0.32806782589798755,-0.49771004464891805,0.6171551601879354,-0.3139508141119258
2014-10-31,0.003779825315301065,-0.9877484219059314,0.3469121754437887,-1.0625525834788379,-0.0012650980435128525
2014-11-30,0.31010274558155776,-0.5591549116883263,0.016542788881186044,-1.115862123998559,-0.5236439817721291
2014-12-31,0.0776501677970632,-0.6274385111361251,-0.7457330911808935,0.12040272843950306,-1.0269490986605923
2015-01-31,-1.1016301544588913,0.424468235111752,-1.2175398478247803,-0.931696632093381,0.8802742171430278
2015-02-28,0.4615086787194714,-0.0881303209023456,1.0252290097445116,0.16616162896999898,-0.49608289061982264
2015-03-31,-1.3204242741672223,0.06497852806399251,0.4400801041470243,-0.2372162263643364,0.5634013309215159
2015-04-30,0.28754789572535816,0.3772471013614053,0.14301958671025872,0.45116334171181205,0.05009753974174581
2015-05-31,-0.07355662130786972,-0.43344246361877226,0.09239680636403497,0.5451234471369973,-0.13477135641061488
2015-06-30,-1.2094633659184164,0.40191252141239264,0.8140474386366825,1.287432854959706,-0.9522124456461608
2015-07-31,0.23818431020385206,-0.40445915411046207,0.4376444991331316,-0.5884135202399183,0.28801350644043505
2015-08-31,0.005205838801096083,-0.5965742745942573,0.21251753646398275,-0.06577416825314952,0.027180485109443844
2015-09-30,-2.584648871854536,0.41701552037328715,-0.6811208254129748,-0.40492213204085625,0.3260311799406636
2015-10-31,0.8924138240647418,0.4785756706380946,-0.4282181016092623,0.6931025289252314,0.11264114492739048
2015-11-30,0.0712389059151807,0.28193146867736835,-0.014809132271703163,1.442933001578964,0.03243160846382658
2015-12-31,0.0064762055743293225,0.21794689655829333,0.5364475807281768,-1.3482881362178227,0.6977257997571571
2016-01-31,-0.20589690758074855,-0.27616151368234587,-0.625521310518989,-0.5108728478425435,0.9730594753242608
2016-02-29,0.22720286286024605,0.37142798133725513,0.496636753518669,0.1972886367096327,-1.8489215491571975
2016-03-31,-0.15842524227632704,-0.5955087472387866,-0.9020013277639642,-0.2041424179236131,-0.142628889853456
2016-04-30,-1.176093815946643,0.13586073388602965,0.22750377481187842,0.10775137722261585,0.31553747169465923
2016-05-31,0.47697676139227363,0.19085291676673077,-0.4381207867567177,0.17769507360305717,0.38525076201048974
2016-06-30,0.04997239550037648,-0.025052598918136472,-0.3111373906186554,0.3328625208504509,0.07175676737584734
2016-07-31,0.1291676251384254,-0.42466857508069705,-0.8177315314731675,-1.152209656178092,0.06546666678256584
2016-08-31,0.24140002294973117,-0.03015370395868991,-0.1301991578779859,-0.43278171629428397,-0.2591898628574166
2016-09-30,0.04373203712315984,-0.5557483868999451,-0.2935303837850234,-0.0009718369976712271,-0.3636349133632187
2016-10-31,-1.1548910353121227,0.5148691495349076,-0.7380425557574691,-0.5658449849224132,0.7296767304249896
2016-11-30,0.3836854604830289,-1.45549011433931,-1.078214235486046,-0.3303907454657229,-1.9840648116212132
2016-12-31,0.7958496740094895,0.6355155962011045,1.1601621776238487,0.8722742139815383,-1.020428559074224
2017-01-31,-0.5311914752903942,-0.49391330210167134,-0.08544936477628162,0.1615807552828158,-0.268790930305127
2017-02-28,0.12191100389619783,0.20270855081535952,0.9791498949627425,2.1738537878354403,0.6784100435383913
2017-03-31,-0.11447851612905265,-0.26574737932292564,0.35353998001821857,-0.282124103328132,-0.5928192270870045
2017-04-30,0.010007771791519545,0.306100249244783,0.6651755214858254,-0.2835987435318751,1.1415254993431891
2017-05-31,-0.2675001800632424,0.5283291680732025,-1.4005941837548848,-0.24867576287622772,-1.2313615014319657
2017-06-30,0.04959708462052236,-0.3198654132806173,-0.23221945067556332,-0.40825357928735373,-0.3071537296187048
2017-07-31,0.15111478448576315,-0.38198772276035964,0.08397326084232715,-1.3404781120943579,0.9096607412497144
2017-08-31,-1.3081892865032405,0.6671135168492622,-0.15455797249976985,-0.8111434961972263,1.201108409088847
2017-09-30,0.3017519431360405,-0.4259442671054019,1.1739515554247852,1.1038309640522521,-0.0517509387367447
2017-10-31,0.16508649366319184,0.40987187313623913,-0.45828980794135743,0.618635947144583,1.0316645811169185
2017-11-30,-0.14231330918733043,0.5979492185514204,0.5566900228472521,0.25561441375384764,0.7454548091444886
2017-12-31,-0.15676003575668968,0.8555034238776341,0.9658081345261535,-0.21856593902746857,0.7429207398286314
2018-01-31,-0.43026591540828907,0.1618688104834492,0.596891460804213,0.5630254429283493,-0.21678820356913106
2018-02-28,-0.09525252552897065,-0.1058617502116935,0.7220599257987539,0.6618654905552497,1.424582336536685
2018-03-31,-0.05216386887589734,-0.16954230730787476,-0.24783053473068198,-0.41792727595918777,-1.4045888128410433
2018-04-30,0.10613137042955954,0.4747298743392954,1.9590610077218023,0.47855263113198365,-0.20402958439580007
2018-05-31,-0.5423317026733605,0.631617628512905,-0.16976205541165618,-0.5335232474258745,0.361525767606348
2018-06-30,1.0850046797908601,-0.634656464115862,0.4896296190256251,0.5815073877817653,-0.3466703289380667
2018-07-31,-0.23083197820157447,0.43277272591868016,-1.311668803137387,0.24593278289420795,-0.6238630331711477
2018-08-31,1.3143417577720187,-0.1369154282803205,0.2701343859998806,0.36706490253936874,0.3547558610767046
2018-09-30,-0.38966115767563453,1.2189397393100176,-0.5105452759201403,-0.9179021310038029,0.5410296055819812
2018-10-31,-0.4286622520617755,-0.6228185258070509,-0.6761839414123301,-0.08965496571704312,0.17976672780002134
2018-11-30,0.45870692843987576,-0.9113656565148953,-0.31434028431712835,-0.6671255438002295,0.01999002696608732
2018-12-31,0.36500534697887793,-1.2369251320943022,-0.6225067787612084,-0.15698737113349992,-0.20454749960402158
2019-01-31,0.5135300864547284,-0.2941867985317551,-0.5704369475410307,0.87043560416049,0.8284252595764453
2019-02-28,-1.1670687622844647,0.2996482581827147,-0.4079601540223902,0.42786736225284216,1.9143199003371483
2019-03-31,0.5727504866443262,0.06275037333096728,-0.2946475787952577,-0.38126449395802736,-0.8231504776704606
2019-04-30,-1.22830077746851,0.9016410951542216,1.7920458664855483,0.5101512599411393,-1.8949327797830775
2019-05-31,-0.17621665580141332,-1.3885566046225233,-0.8427042727687031,-1.1822027250298808,-0.03584887067244361
2019-06-30,-0.9326569895139505,0.4838076213483542,-0.3629370578330127,-0.5842155755743901,-0.5070512998587756
2019-07-31,0.36736553805526645,-0.8335401083754901,-1.0716837777936319,-1.192520308948342,-1.1745458792590082
2019-08-31,-1.5112969380035768,0.3729414110043071,-0.3294343265483356,1.0694338836921604,1.0013360221435281
2019-09-30,0.6425489472479036,0.45135219330499615,0.3145311633435838,1.0030702013443553,0.35193602417430353
2019-10-31,-1.4026513377550924,-0.2847364338125701,0.12592867756564574,-0.102285410597027,1.0128975243554847
2019-11-30,0.5995515344567427,-0.2911445664127484,0.888376631942501,-0.7252351600345632,-1.1398292596301882
2019-12-31,-0.012437271081749052,0.3484073310329429,1.1665373345621188,-0.8930432900092578,-0.6036713855865807
2020-01-31,-0.5013036958643088,-0.6616436253902538,-0.22675725463687146,0.16478449756579594,0.7841147541734756
2020-02-29,0.2490009264129619,-0.4818628010874614,-2.557288930807966,-0.4341110961756569,1.6105230488617708
2020-03-31,-3.5281632270123304,1.430191697652583,-0.003769476267371008,-1.1756809858413972,0.7495584874642931
2020-04-30,1.1349118410210126,-2.641715691817035,-0.5177098963210196,1.4691298012706193,1.8521113103711548
2020-05-31,-0.8947842304423504,0.16549279568095385,0.24632822522537035,3.8081028079657853,-2.375199330843005
2020-06-30,0.8257750123826405,0.1432580383555867,-1.5711156327773996,1.3613920516826061,-0.5720971418140454
2020-07-31,0.09070693366989285,0.050490750784948725,0.2568818149954003,-2.3781072807278463,1.6409291566780675
2020-08-31,-0.03908883137309511,0.38891535888464585,3.1444094025795586,-1.0013942678789136,-0.8120642063839476
2020-09-30,-0.5929066981497393,-0.8312813910155266,0.0056195784311996455,-0.40973332288629716,0.10458574298942787
2020-10-31,0.06231155580801656,-0.7389688438363897,-0.9532801913590767,0.3093247881792347,0.27588142949336275
2020-11-30,0.45220566466086115,-0.3076198641673254,-0.7908533686243421,0.9719386283001652,0.6524473434196628
2020-12-31,0.3283457524253319,1.609905233259926,-1.790620957475783,0.27884909788855866,-0.20471879277910127
2021-01-31,-0.24985259678361768,0.8539571515786052,1.2970623735581739,-0.3432067705411872,-0.7925423896802883
2021-02-28,-0.38895169517542877,0.226778823781965,1.436900844924632,1.443706943595157,-0.8995367751522819
2021-03-31,-0.3328219903542461,-0.7614478081480343,0.0437087916129264,0.9002717836843755,-0.08055614762358804
2021-04-30,0.2079138921449869,-0.3706715863968374,-0.553883681582349,-1.1360361141899502,0.744247279029418
2021-05-31,0.1640844423257768,-0.03139516179961261,-0.29375734493209193,1.5186537374377522,-1.269420006376675
2021-06-30,0.17504707046605755,0.918334440907063,-0.09640280552698388,0.40702720536797155,-0.6818185010288974
2021-07-31,-0.39779457501078663,-0.14497510158613583,-1.288212654384609,1.827029894232256,0.8730102830056579
2021-08-31,0.3872616265396803,-0.18226510285640138,1.8552967462560268,-1.1215057634150052,0.8055458370113175
2021-09-30,-0.13531545339200232,0.2370408098890599,-0.01293749330419039,-1.6459796727901848,0.3454787058685111
2021-10-31,-0.2327375970515332,0.31591131465486155,0.8750742272819036,0.09465481030638423,0.04486576538454399
2021-11-30,-0.19749849861389315,0.37620755068753,-0.7278065734635486,-1.2050948844034874,0.8022119679037264
2021-12-31,-0.09937724188365181,0.6190229491490272,0.8437392727024777,-0.5475702594829064,0.06756394364319705
2022-01-31,-0.2553100998957803,0.25743563491418614,-0.36150724185294825,1.2703133705025336,0.6699495796978423
2022-02-28,0.009034985922237527,-0.10260799922587087,2.1828843955440327,-1.294681400795797,0.8549189705888867
2022-03-31,-0.26395221532192387,-0.5294950310699694,0.7741989175693312,-0.910391960877368,0.4877622175617511
2022-04-30,-0.033106180228975414,1.4891445719769425,1.3653578744233983,0.7841658952034178,-1.2387512586092373
2022-05-31,1.4473069516035557,2.5781845533357446,-0.30641539376891025,-0.680883433937383,-1.2362503763933235
2022-06-30,0.9422025585255162,-0.7024970777450427,-0.4476903548661623,0.12802622434317512,-0.3634309659843294
2022-07-31,-0.6064451947893692,0.2476570679577505,-1.647205217350543,-0.07306201531439971,0.2812648371598574
2022-08-31,2.8677853111370957,-0.9115592736962022,0.4102255752231592,-1.1360645514526353,-0.8155893297104788
2022-09-30,2.112511031779402,-0.7088704716076546,0.4733280820495487,0.08575755870807311,-0.6595887401028155
2022-10-31,-0.9924791564757746,-0.07543721323089447,0.5772668113495821,-0.34809513065234254,0.25747813718645646
2022-11-30,-0.2064280044232587,-0.22155399742268095,-1.4680677565019775,-0.2205455069822304,0.2728451717518075
2022-12-31,2.2493633519007292,-0.6323598640043704,0.26178303270060793,0.6321315372835391,-0.6359455864008485
2023-01-31,-0.3893695438817585,-0.3133455730364934,-0.0749939277281707,0.08301866564658089,0.331506163488631
2023-02-28,1.3840754496808392,1.140767297530946,-0.678422757239022,0.0008163921870969482,-0.613369516283737
2023-03-31,-0.7925607538569029,-0.5290849167755972,-0.5262553953511548,-0.6052892251139546,0.6661637680106586
2023-04-30,0.2857440040477678,-0.593844086141517,-0.3214219186631684,0.1086498808747175,-0.7347446141825668
2023-05-31,0.3194816817182606,-0.5664725376995096,-0.09444215033602754,-0.07366456377605901,-0.3706351648496472
2023-06-30,0.14542739518612388,0.17850379464076815,0.6394502386473617,0.10447828604115839,-0.08268469601159334
2023-07-31,-0.18823909781025433,0.026491175758264852,0.32424326970866857,0.19870366600048778,0.03838575614821612
2023-08-31,-0.07361375904876306,0.3106587235829211,-0.10515696641842764,-0.3210746595148093,0.0387864566772384
2023-09-30,-0.11648736706750515,-0.04614103757109196,0.7449238285841273,-0.13980736679485606,-0.10678079929705331
2023-10-31,-0.0733035267152457,0.9929468974005131,-1.0689609049206188,0.39749499669960453,0.40462840472745953
2023-11-30,-0.22067892578008597,0.03230673596667864,0.1811419774690814,0.13874741772518412,-0.18423255191275215
2023-12-31,0.10607498961757447,-0.46199337572677035,-0.5809036234132539,-0.6626884614502941,0.633324550529645
2024-01-31,0.20997930555689617,0.10491779174016223,-0.3105632890682967,-0.1806970729105104,0.02970560774472003
2024-02-29,0.06183179264259019,-0.15592946249808026,0.39131977106193083,0.16026357724990986,-0.7263775282594468
2024-03-31,0.0063179297178572215,-0.40534986210833196,0.18684962511732117,0.12898764080773376,-0.219303002758736
2024-04-30,0.051883892364980755,0.19531506418797542,0.4738316024524331,0.3962657561231242,0.11204849884318502
2024-05-31,-0.14742993750276276,-0.4245956180014948,-0.2738231111573831,-0.19626317042919117,-0.5981323103982484
2024-06-30,0.17349891903217463,-0.09862418513231874,-0.4874568150226814,0.2296384766016613,0.24648100766561928
2024-07-31,0.09432004378379218,-0.17683779953884152,-0.5213329543812544,-0.28726776338581916,0.49370705890236477
2024-08-31,0.18824662293148284,-0.1855148801294923,-0.14800734971795124,-0.14806039327153087,0.012911084470175157
2024-09-30,0.1329116020449038,-0.4319620615463319,-0.048936984570516096,-0.170519163659137,-0.23642367374590562
2024-10-31,0.14762420413598545,-0.0915596959427816,0.4491973302544157,0.32016701586198265,0.0031794959650196953
2024-11-30,-0.04633487937778592,0.25967619938736086,-0.49801916791797896,-0.39126543018418386,-0.16760766488723222
2024-12-31,-0.06406086350505157,-0.06288773404940254,0.1556813343322298,0.1023634049283949,-0.1146920944070252
2025-01-31,0.043558903373526144,-0.3685512237207461,-0.26162416735704036,0.06492654353192329,0.10843803926977663
2025-02-28,-1.2202788710181447,0.6573704906193053,-0.05003926640643451,0.15187030068500143,0.3046317155195511
2025-03-31,0.2872519281563773,-0.35415304645197976,-0.16737868198818606,-0.41461439536204714,0.05368025897222961
