Date,yield_Y1,exp_rate_Y1,term_prem_Y1,yield_Y3,exp_rate_Y3,term_prem_Y3,yield_Y5,exp_rate_Y5,term_prem_Y5,yield_Y10,exp_rate_Y10,term_prem_Y10
2006-05-31,6.465,6.533109517275509,-0.06810951727550929,6.854,6.533934971806147,0.3200650281938531,7.242,6.534100066057143,0.7078999339428567,7.659,6.534223886745389,1.1247761132546108
2006-06-30,7.043,7.010646875678806,0.03235312432119386,7.335,7.019393091040182,0.31560690895981836,7.691,7.02114236695935,0.6698576330406496,8.151,7.022454323898725,1.1285456761012744
2006-07-31,6.877,7.053599865249036,-0.17659986524903637,7.326,7.05764027009748,0.26835972990252,7.843,7.0584483645125164,0.7845516354874835,8.238,7.059054435323797,1.1789455646762024
2006-08-31,6.819,7.035579974516042,-0.21657997451604238,7.326,7.0374752792395,0.28852472076049995,7.569,7.037854346444501,0.531145653555499,7.891,7.0381386468482505,0.8528613531517495
2006-09-30,6.777,6.995769458063362,-0.21876945806336145,7.246,6.9960580894285425,0.24994191057145798,7.426,6.996115816173652,0.4298841838263483,7.642,6.996159111232483,0.6458408887675171
2006-10-31,7.073,7.371661958546578,-0.2986619585465773,7.277,7.37582786507704,-0.09882786507704022,7.465,7.376661061891406,0.08833893810859372,7.625,7.377285959502178,0.2477140404978222
2006-11-30,6.979,7.2210612767855205,-0.24206127678552036,7.162,7.220352618358664,-0.05835261835866401,7.314,7.220210883704954,0.09378911629504572,7.424,7.220104582714678,0.203895417285322
2006-12-31,7.319,7.359256642177262,-0.04025664217726188,7.423,7.362394235483235,0.06060576451676525,7.53,7.363021766154505,0.16697823384549526,7.619,7.363492414157955,0.2555075858420448
2007-01-31,7.245,7.651020621536351,-0.4060206215363511,7.659,7.658519340638384,0.0004806593616155652,7.637,7.660019110726963,-0.023019110726963277,7.738,7.6611439382933915,0.07685606170660897
2007-02-28,7.651,7.593421609235757,0.05757839076424265,7.882,7.595650478540396,0.2863495214596039,7.945,7.596096261294294,0.34890373870570635,8.0,7.596430598359718,0.403569401640282
2007-03-31,7.694,7.54167418355163,0.15232581644836962,7.987,7.543260995453541,0.4437390045464591,7.96,7.543578363586189,0.41642163641381114,8.022,7.543816389685671,0.4781836103143293
2007-04-30,8.042,7.901210825201162,0.14078917479883746,8.134,7.906378087808572,0.22762191219142824,8.128,7.9074115596571,0.22058844034290015,8.173,7.908186663543493,0.2648133364565073
2007-05-31,7.623,7.61155404419933,0.011445955800669871,7.848,7.607475023288998,0.2405249767110016,7.966,7.606659203706641,0.3593407962933588,8.08,7.606047339019873,0.4739526609801272
2007-06-30,7.538,7.724611784083774,-0.186611784083774,7.841,7.723425827849143,0.11757417215085741,7.927,7.723188632784187,0.2038113672158124,8.187,7.723010736485471,0.4639892635145282
2007-07-31,7.012,7.5645235717116535,-0.5525235717116539,7.386,7.558615293705766,-0.1726152937057659,7.492,7.557433616109345,-0.0654336161093454,7.845,7.556547357912028,0.2884526420879716
2007-08-31,7.183,7.90542734930387,-0.72242734930387,7.763,7.91240335416121,-0.1494033541612101,7.792,7.9137985792251095,-0.12179857922510973,7.93,7.914844998023032,0.015155001976967952
2007-09-30,7.096,7.74975967095675,-0.6537596709567497,7.78,7.750344265783032,0.0296557342169681,7.805,7.750461186433269,0.054538813566730404,7.925,7.750548876920951,0.17445112307904864
2007-10-31,7.255,7.763308592734039,-0.5083085927340392,7.75,7.763090592862091,-0.013090592862091022,7.768,7.763046992454705,0.0049530075452945965,7.839,7.763014292149165,0.07598570785083503
2007-11-30,7.564,7.79579133517993,-0.23179133517993034,7.814,7.796304897980864,0.017695102019136044,7.887,7.796407613110912,0.09059238688908788,7.905,7.796484649458448,0.10851535054155192
2007-12-31,7.732,7.733094371065369,-0.0010943710653688044,7.696,7.7313951432674015,-0.035395143267401785,7.81,7.731055292157977,0.07894470784202223,7.791,7.730800403825912,0.060199596174088654
2008-01-31,7.473,7.685861441420308,-0.2128614414203085,7.515,7.684064420150018,-0.16906442015001844,7.503,7.683705009008891,-0.18070500900889108,7.529,7.683435450653044,-0.1544354506530441
2008-02-29,7.504,7.725079314255623,-0.22107931425562377,7.454,7.723884954055442,-0.269884954055442,7.554,7.7236460778464835,-0.16964607784648322,7.568,7.723466920689767,-0.15546692068976764
2008-03-31,7.564,7.773178500512138,-0.20917850051213804,7.617,7.7735353230819975,-0.15653532308199747,7.771,7.773606689630469,-0.0026066896304692833,7.938,7.773660214541821,0.1643397854581785
2008-04-30,7.767,7.875394035801002,-0.10839403580100182,7.894,7.880352420869124,0.01364757913087633,7.913,7.881344115427767,0.031655884572233006,7.956,7.882087886346753,0.07391211365324768
2008-05-31,7.892,7.781166146344622,0.11083385365537879,7.989,7.7819201040163914,0.20707989598360843,8.049,7.782070898611698,0.2669291013883015,8.101,7.782183994558178,0.318816005441823
2008-06-30,9.225,9.29782815782025,-0.07282815782025054,9.292,9.32799089110011,-0.035990891100111,8.91,9.334023547319704,-0.42402354731970426,8.713,9.338548039484392,-0.6255480394843929
2008-07-31,9.433,9.12680981365991,0.3061901863400891,9.341,9.131728185799275,0.20927181420072394,9.367,9.132711878920365,0.23428812107963637,9.316,9.13344964876118,0.18255035123882024
2008-08-31,9.149,8.979447609168082,0.16955239083191742,9.167,8.980050375878026,0.1869496241219739,8.855,8.980170930128743,-0.1251709301287427,8.7,8.980261345816782,-0.28026134581678264
2008-09-30,8.92,8.779064235098966,0.14093576490103388,8.634,8.769529357083501,-0.13552935708350056,8.558,8.767622348184254,-0.2096223481842543,8.617,8.766192091509819,-0.14919209150981771
2008-10-31,7.52,7.191445314034103,0.328554685965897,7.353,7.162034956321959,0.190965043678041,7.53,7.156152776043248,0.3738472239567523,7.478,7.151741140834215,0.3262588591657849
2008-11-30,7.195,7.174427754943228,0.020572245056772687,6.883,7.1609522290904755,-0.27795222909047546,7.14,7.158257075290673,-0.01825707529067344,7.08,7.1562357099408205,-0.0762357099408204
2008-12-31,4.836,5.568755736044724,-0.7327557360447239,5.308,5.538639541157061,-0.23063954115706142,5.381,5.532616188230273,-0.1516161882302729,5.26,5.5280986735351805,-0.2680986735351807
2009-01-31,4.625,5.151403814890944,-0.5264038148909442,5.575,5.135529665139761,0.4394703348602391,5.982,5.13235477935235,0.8496452206476501,6.187,5.129973615011793,1.0570263849882071
2009-02-28,4.685,5.480827957314779,-0.7958279573147795,5.566,5.478633399364421,0.08736660063557888,5.878,5.4781944813383046,0.39980551866169556,6.328,5.477865292818719,0.8501347071812813
2009-03-31,4.899,4.991298548653724,-0.09229854865372378,6.101,4.99073423978972,1.1102657602102797,6.763,4.990621375352382,1.7723786246476179,7.014,4.990536727024381,2.0234632729756195
2009-04-30,3.957,4.429791438512566,-0.4727914385125658,5.465,4.420469186940284,1.0445308130597155,6.078,4.418604700431534,1.659395299568466,6.242,4.417206335549973,1.824793664450027
2009-05-31,3.983,4.832667535466286,-0.8496675354662862,5.814,4.836390811934166,0.9776091880658342,6.483,4.8371354805431945,1.6458645194568051,6.71,4.837693981999963,1.872306018000037
2009-06-30,4.227,4.755529747905573,-0.5285297479055728,5.865,4.754294616213508,1.1107053837864926,6.71,4.7540475865885305,1.9559524134114694,7.013,4.753862314369796,2.259137685630204
2009-07-31,4.183,4.7388833140492,-0.5558833140492005,5.839,4.738885397065664,1.1001146029343367,6.749,4.7388858132842415,2.010114186715758,6.998,4.738886125448175,2.259113874551825
2009-08-31,4.753,4.984391174155066,-0.23139117415506583,6.444,4.991819478052864,1.4521805219471355,7.172,4.993305166781877,2.178694833218123,7.434,4.994419433328632,2.439580566671368
2009-09-30,4.476,4.817362913249465,-0.34136291324946466,6.607,4.822747816349452,1.7842521836505485,7.164,4.823824814093073,2.3401751859069266,7.215,4.8246325624007875,2.3903674375992123
2009-10-31,4.271,4.70475180807252,-0.43375180807252,6.555,4.704793936387307,1.850206063612693,7.414,4.704802360744352,2.709197639255648,7.306,4.704808679012135,2.6011913209878648
2009-11-30,5.076,4.718395308627637,0.3576046913723623,6.29,4.71069835562795,1.57930164437205,7.051,4.709158942103966,2.3418410578960343,7.257,4.708004381960982,2.548995618039018
2009-12-31,5.288,4.77313629556081,0.5148637044391906,6.436,4.772392629427859,1.6636073705721408,7.266,4.772243895102703,2.4937561048972974,7.679,4.7721323443588375,2.906867655641163
2010-01-31,4.762,4.608196521777043,0.15380347822295626,6.165,4.604818295498666,1.5601817045013338,7.154,4.604142636741047,2.549857363258953,7.591,4.6036358926728305,2.9873641073271697
2010-02-28,5.034,5.035373488479137,-0.0013734884791372082,6.927,5.046335764109307,1.8806642358906922,7.343,5.048528259012833,2.2944717409871673,7.864,5.050172630190477,2.8138273698095233
2010-03-31,5.159,5.0246653778787795,0.13433462212122027,6.751,5.025175277436812,1.7258247225631882,7.306,5.0252772597854705,2.2807227402145296,7.85,5.025353746546968,2.8246462534530314
2010-04-30,4.86,5.202174845156046,-0.34217484515604557,6.554,5.201940618780622,1.3520593812193784,7.433,5.201893772111382,2.231106227888618,8.061,5.201858637109454,2.859141362890546
2010-05-31,5.031,5.335929507617865,-0.3049295076178655,6.566,5.340414345591671,1.225585654408329,7.413,5.341311327503524,2.0716886724964763,7.564,5.341984063937415,2.2220159360625846
2010-06-30,5.324,5.353530740547044,-0.02953074054704441,6.767,5.356306773391275,1.4106932266087258,7.393,5.356861990787298,2.036138009212702,7.561,5.3572784038343135,2.2037215961656864
2010-07-31,6.29,6.107758072384762,0.18224192761523827,7.127,6.118683076128223,1.008316923871777,7.626,6.120868118731164,1.5051318812688361,7.803,6.12250690068337,1.6804930993166298
2010-08-31,6.365,5.760176495331801,0.6048235046681993,7.18,5.759902188495626,1.420097811504374,7.668,5.759847326788454,1.9081526732115464,7.936,5.759806180508074,2.1761938194919264
2010-09-30,6.516,6.130336372551764,0.3856636274482357,7.244,6.135961188581582,1.1080388114184174,7.701,6.137086171686395,1.5639138283136047,7.852,6.137929909015009,1.7140700909849915
2010-10-31,6.906,6.016778614832404,0.8892213851675956,7.284,6.0148425641668695,1.2691574358331303,7.83,6.014455349077035,1.8155446509229654,8.121,6.014164937759656,2.1068350622403447
2010-11-30,7.276,6.4382830721989,0.8377169278010994,7.455,6.4453226770671455,1.0096773229328546,7.916,6.446730623528008,1.469269376471992,8.066,6.447786583373653,1.6182134166263475
2010-12-31,7.49,6.316721862445989,1.1732781375540116,7.529,6.318668887330657,1.2103311126693432,7.853,6.319058299510587,1.5339417004894127,7.913,6.319350358645537,1.593649641354463
2011-01-31,7.555,6.699764615016496,0.8552353849835042,7.891,6.708929944716456,1.1820700552835444,8.12,6.710763043008435,1.4092369569915641,8.148,6.7121378667274145,1.4358621332725852
2011-02-28,7.504,6.524576771968031,0.9794232280319681,7.913,6.526473729897682,1.3865262701023182,8.108,6.5268531273761745,1.581146872623826,7.992,6.527137675485037,1.4648623245149626
2011-03-31,7.529,6.820318107751787,0.7086818922482125,7.885,6.8230732558826,1.0619267441173994,7.995,6.823624295895407,1.1713757041045927,7.985,6.824037575905013,1.1609624240949872
2011-04-30,7.907,6.846878336329671,1.060121663670329,8.088,6.849530777272329,1.2384692227276703,8.239,6.850061275567954,1.3889387244320464,8.135,6.850459149289679,1.2845408507103206
2011-05-31,8.296,7.495222552658373,0.800777447341626,8.3,7.5045394831492835,0.7954605168507172,8.49,7.506402903578339,0.9835970964216614,8.411,7.507800468900132,0.903199531099868
2011-06-30,8.115,7.528504165384921,0.5864958346150795,8.185,7.530816767374909,0.6541832326250914,8.358,7.531279295668365,0.8267207043316356,8.326,7.531626191888455,0.7943738081115459
2011-07-31,8.377,8.225607736469234,0.1513922635307665,8.333,8.23456742280947,0.09843257719053078,8.443,8.23635939286308,0.20664060713692045,8.454,8.237703370403288,0.21629662959671236
2011-08-31,8.266,7.962184934258534,0.3038150657414658,8.219,7.961188174557273,0.25781182544272685,8.344,7.960988818619629,0.38301118138037005,8.319,7.960839301666399,0.3581606983336014
2011-09-30,8.277,8.348646366632572,-0.07164636663257262,8.303,8.353122497329318,-0.050122497329317284,8.413,8.354017739577507,0.05898226042249277,8.442,8.354689171263647,0.08731082873635287
2011-10-31,8.678,8.664719763279601,0.013280236720399685,8.558,8.670360093887577,-0.1123600938875775,8.842,8.671488181192547,0.17051181880745325,8.879,8.672334246671278,0.20666575332872128
2011-11-30,8.674,8.52503038859156,0.14896961140843956,8.581,8.526146232485187,0.05485376751481219,8.729,8.52636940509732,0.2026305949026792,8.738,8.526536784556416,0.21146321544358315
2011-12-31,8.559,8.333507773514036,0.22549222648596334,8.128,8.326220537027297,-0.19822053702729647,8.468,8.324763064150057,0.14323693584994324,8.56,8.323669959492126,0.23633004050787498
2012-01-31,8.565,8.54384662256163,0.021153377438370313,8.149,8.545915971100564,-0.3969159711005652,8.276,8.546329847745847,-0.2703298477458471,8.267,8.546640255229809,-0.2796402552298094
2012-02-29,8.815,8.561367867878017,0.2536321321219823,8.224,8.56310171483134,-0.3391017148313402,8.33,8.563448490616517,-0.2334484906165173,8.199,8.563708572455402,-0.36470857245540245
2012-03-31,8.062,8.365935658115344,-0.3039356581153445,8.166,8.364272019048721,-0.19827201904872105,8.578,8.363939283314203,0.21406071668579685,8.572,8.363689731513313,0.2083102684866862
2012-04-30,7.924,7.860721050337339,0.06327894966266179,8.296,7.853714539145975,0.4422854608540243,8.421,7.852313212715692,0.5686867872843075,8.671,7.851262217892982,0.8197377821070173
2012-05-31,7.98,7.978711706217134,0.0012882937828662122,8.133,7.977867191998005,0.15513280800199425,8.288,7.977698285726804,0.3103017142731961,8.377,7.977571606023404,0.3994283939765966
2012-06-30,7.996,7.962540829153803,0.03345917084619732,8.04,7.960186578972229,0.07981342102777056,8.162,7.959715721301903,0.20228427869809806,8.38,7.959362578049158,0.4206374219508424
2012-07-31,8.081,8.020705824009715,0.060294175990284415,8.026,8.02170964396522,0.004290356034779563,8.185,8.021910411087678,0.16308958891232272,8.245,8.022060986429517,0.22293901357048185
2012-08-31,7.895,7.97647473603319,-0.08147473603319,8.004,7.9767627210915055,0.027237278908494034,8.231,7.976820318265039,0.25417968173496064,8.241,7.976863516145186,0.2641364838548137
2012-09-30,7.89,8.012755182724943,-0.12275518272494335,8.009,8.013448579897462,-0.004448579897461613,8.181,8.013587261593154,0.16741273840684556,8.149,8.013691272864923,0.1353087271350759
2012-10-31,7.904,7.984033316665493,-0.08003331666549318,7.987,7.983028028444677,0.00397197155532325,8.186,7.982826967569157,0.2031730324308425,8.215,7.9826761719125185,0.2323238280874813
2012-11-30,8.029,8.017144233149306,0.011855766850693783,7.99,8.01719923850583,-0.027199238505829726,8.163,8.017210240123426,0.14578975987657472,8.175,8.017218491336617,0.15778150866338336
2012-12-31,7.946,7.981529151047581,-0.03552915104758103,7.925,7.981007750311678,-0.05600775031167782,8.024,7.980903468157456,0.043096531842542696,8.049,7.980825256541794,0.06817474345820518
2013-01-31,7.832,7.6315026665062975,0.20049733349370236,7.807,7.626927421511455,0.18007257848854508,7.981,7.62601235553038,0.3549876444696203,7.912,7.625326056044571,0.2866739439554289
2013-02-28,7.849,7.7698079229555175,0.07919207704448272,7.843,7.770521216969501,0.07247878303049937,7.936,7.770663878376511,0.16533612162348899,7.872,7.770770874431769,0.1012291255682305
2013-03-31,7.927,7.410420687420523,0.5165793125794762,7.83,7.405513970279163,0.42448602972083727,7.964,7.404532609977945,0.5594673900220553,7.96,7.403796589752032,0.556203410247968
2013-04-30,7.508,7.3421639289483664,0.16583607105163356,7.46,7.336550403932559,0.12344959606744066,7.552,7.335427678706046,0.21657232129395343,7.731,7.334585634786162,0.3964143652138379
2013-05-31,7.258,7.1391652429939,0.11883475700610013,7.348,7.135661847784929,0.21233815221507069,7.376,7.134961155048772,0.24103884495122863,7.443,7.13443563549665,0.3085643645033498
2013-06-30,7.508,7.3683847868455565,0.13961521315444347,7.583,7.373290045779192,0.2097099542208083,7.617,7.374271114527562,0.2427288854724381,7.439,7.375006916088846,0.06399308391115444
2013-07-31,9.128,7.81257361478194,1.3154263852180605,8.856,7.831072262965274,1.0249277370347256,8.858,7.834772060492748,1.0232279395072528,8.172,7.837546908638349,0.33445309136165147
2013-08-31,10.23,7.446417465663089,2.7835825343369116,9.232,7.449354658670948,1.7826453413290517,9.349,7.4499421108273705,1.8990578891726297,8.596,7.450382699944693,1.1456173000553074
2013-09-30,9.118,7.229287443359655,1.8887125566403453,8.664,7.221222756961546,1.4427772430384538,8.849,7.219609790749746,1.6293902092502544,8.766,7.2184000660908945,1.5475999339091056
2013-10-31,8.843,7.668762399762902,1.174237600237098,8.276,7.666151564504966,0.6098484354950342,8.543,7.665629388276406,0.8773706117235935,8.625,7.6652377561049825,0.9597622438950175
2013-11-30,8.971,7.77649219265843,1.1945078073415702,8.454,7.7759810791140715,0.6780189208859291,8.666,7.775878856258318,0.8901211437416823,9.044,7.775802189116505,1.2681978108834953
2013-12-31,8.978,7.807387179112088,1.1706128208879116,8.509,7.8119383401730005,0.6970616598269999,8.934,7.8128485862217625,1.1211514137782368,8.82,7.813531270758332,1.0064687292416679
2014-01-31,8.826,8.16722799430917,0.6587720056908299,8.753,8.175944136816454,0.5770558631835456,8.918,8.17768739545629,0.7403126045437087,8.77,8.178994839436166,0.5910051605638333
2014-02-28,8.967,8.045769059952026,0.921230940047975,8.868,8.046904467985108,0.8210955320148923,8.976,8.047131554183148,0.9288684458168532,8.862,8.047301868831678,0.8146981311683223
2014-03-31,8.495,7.918097273586139,0.5769027264138602,8.75,7.916979917475782,0.833020082524218,8.87,7.916756440988788,0.9532435590112112,8.804,7.916588833623541,0.8874111663764594
2014-04-30,8.585,7.960941463928087,0.6240585360719137,8.64,7.958265527289033,0.6817344727109678,8.801,7.957730331267895,0.8432696687321055,8.828,7.957328934252039,0.8706710657479606
2014-05-31,8.288,7.923055150341745,0.36494484965825524,8.459,7.92088769892299,0.5381123010770095,8.549,7.920454200405048,0.628545799594951,8.645,7.920129076516597,0.7248709234834028
2014-06-30,8.287,7.956658893848817,0.3303411061511836,8.376,7.954830560301035,0.42116943969896425,8.645,7.954464887133052,0.6905351128669475,8.744,7.954190632257066,0.7898093677429339
2014-07-31,8.21,8.040080849578866,0.16991915042113526,8.499,8.041526588117312,0.4574734118826882,8.454,8.041815741429886,0.41218425857011454,8.718,8.042032606414317,0.6759673935856831
2014-08-31,8.636,8.042237214118098,0.5937627858819017,8.446,8.042933434357971,0.40306656564202825,8.623,8.043072680813612,0.5799273191863872,8.559,8.043177115655341,0.515822884344658
2014-09-30,8.7,7.990305353857455,0.7096946461425446,8.393,7.9893597766972215,0.40364022330277916,8.557,7.989170658251867,0.5678293417481335,8.511,7.9890288194178485,0.5219711805821508
2014-10-31,8.358,7.932874447063761,0.42512555293623944,8.232,7.93145960751857,0.3005403924814294,8.277,7.931176633789211,0.34582336621078813,8.278,7.930964403492194,0.3470355965078067
2014-11-30,8.245,7.991781699380625,0.2532183006193742,8.178,7.992121796914016,0.18587820308598513,8.137,7.992189817071318,0.14481018292868253,8.087,7.992240832189295,0.0947591678107047
2014-12-31,8.102,7.9328087667533635,0.16919123324663676,7.964,7.930830511246763,0.033169488753237,7.992,7.930434852385148,0.06156514761485177,7.855,7.9301381082389355,-0.07513810823893508
2015-01-31,8.056,7.585272102847739,0.47072789715226016,7.716,7.577050938316252,0.1389490616837481,7.672,7.575406676993864,0.09659332300613599,7.691,7.574173481002068,0.1168265189979314
2015-02-28,7.874,7.760891333467999,0.11310866653200069,7.792,7.762825902944314,0.02917409705568552,7.777,7.763212822694016,0.013787177305983889,7.724,7.76350301250629,-0.03950301250629007
2015-03-31,7.797,7.40994274680206,0.3870572531979395,7.791,7.405927045009463,0.3850729549905374,7.746,7.405123890352569,0.3408761096474313,7.738,7.404521524359899,0.333478475640101
2015-04-30,7.866,7.521127444493499,0.34487255550650087,7.865,7.521841201305782,0.34315879869421817,7.88,7.521983955311487,0.35801604468851256,7.86,7.5220910208157665,0.3379089791842338
2015-05-31,7.728,7.461711845530316,0.26628815446968357,7.784,7.460811074290029,0.32318892570997093,7.841,7.460630916399456,0.3803690836005442,7.815,7.460495797981523,0.354504202018477
2015-06-30,7.677,7.197168033250461,0.479831966749539,7.871,7.1957102859685875,0.6752897140314129,8.063,7.1954187302658665,0.8675812697341341,7.861,7.195200063488824,0.665799936511176
2015-07-31,7.586,7.2520659711867665,0.33393402881323375,7.885,7.25231567312159,0.6326843268784099,7.938,7.252365614427517,0.6856343855724827,7.806,7.252403070406964,0.5535969295930361
2015-08-31,7.421,7.211130547190781,0.20986945280921887,7.816,7.210342507514458,0.605657492485542,7.912,7.210184896281452,0.7018151037185483,7.784,7.210066687856698,0.5739333121433017
